=== Run information ===

Scheme:       weka.classifiers.meta.AdaBoostM1 -P 100 -S 1 -I 10 -W weka.classifiers.functions.Logistic -- -R 1.0E-8 -M -1 -num-decimal-places 4
fertil                               0.2386
etrex                                3.2282
ecstat                               0.8343
doesnt                              18.1744
inequ                                0.0001
right                                1.1546
samuel                               5.9694
embarassingli                        0.3614
spaceship                         3217.4915
doorstop                             0.3614
rigid                               26.8201
maria                                0.6825
poppin                               0.6203
iguana                               1.4608
sharehold                           64.1969
scroog                                0.162
entr                         764478852.6079
warner                              16.2455
dissapoint                        2000.3851
jesuit                               1.9058
pentecost                            5.4738
ballet                               1.9254
ensu                                 0.4923
marcu                                0.0111
colleagu                             0.6944
charlott                             3.0196
freewai                                   0
march                                4.3025
marco                                0.9989
ghetto                               6.0032
sobrieti                       59935611.088
maestro                              0.8343
cannist                              0.4097
glorifi                           31567.932
rational                             1.2231
laboratori                                0
ballad                               7.6515
rigor                               48.1345
albeit                                0.512
marbl                                  0.01
textur                                1.407
marpl                                0.0064
daisi                                0.7631
liber                                 3.126
eighteenth                           0.0145
doobi                                1.5498
gloriou                              9.4489
session                            101.5443
macbook                              0.2662
dairi                              122.9665
courag                               0.0273
someth                               0.4391
authent                              0.1089
lockup                               0.3744
scienc                               0.3828
nourish                             26.2015
twaddl                               5.0218
doodi                                     0
soundstag                            0.2087
cigar                                5.0864
uniniti                              8.1206
omit                                 6.9314
modular                              1.4815
guitar                               0.4196
omin                                  0.001
martyr                               0.1372
abolitionist                         0.2454
scanner                             25.9833
scroll                               1.6611
envi                                16.2973
omelet                            1311.1448
suprem                               0.0152
infam                                0.6601
mario                                0.0742
marin                                0.3406
marit                                3.3692
carolin                             15.1184
caramel                            814.6693
problem                              0.4651
luddit                         5412490.9126
omen                                      0
pantri                               1.9137
marki                                0.3615
daili                                0.8415
unintention                          1.0773
groundwork                        4287.9351
useabl                                    0
feedback                           244.5981
enlarg                               0.0844
aisl                                 1.9251
sacrileg                             0.7135
bottom                              62.1478
restrain                             0.6474
rowenta                              7.8349
citizen                             46.5536
admir                                2.4093
candor                                    0
admit                                3.0906
aiwa                                 0.1641
admin                                     0
basket                               4.7228
reflect                               0.902
roughli                              0.0039
germani                             11.2367
trainwreck                           5.5363
vest                                 0.1773
caphalon                             0.0005
readership                           0.0064
huston                               1.4608
communist                          102.8412
promisingli                          0.3614
splendor                             0.0678
airi                                      0
ibook                                  0.36
heartbreak                           3.2513
percol                            1593.3449
redux                                2.2683
verb                                 1.2231
vera                           5435968.9219
vinyl                                0.0243
foucault                            40.6088
vern                                 0.8979
slant                              891.5549
verg                                 0.9464
myth                                 0.1888
submarin                            24.8074
vers                                 1.7872
verv                                 0.0003
reduc                                3.0956
travelogu                            0.0024
leftov                              37.2801
lineup                               1.2574
deciev                          808604.7138
transsexu                            0.4498
afterlif                             0.0002
slash                                0.2454
venu                                 1.2942
vent                                 0.0012
booklist                             0.0011
rehash                               1.5773
unansw                             176.2101
memorex                              0.0399
slate                                     0
spotti                            8922.6856
lesbian                             10.3085
splendid                             0.0645
spinal                               0.0002
candid                               0.4168
pundit                               0.1383
slave                                0.9174
veiw                        3611892663.6537
veil                                 1.5941
vein                               193.7899
inept                              219.3749
syndic                          143588.8087
carolyn                           9796.7884
painful                              1.1967
egypt                              925.0852
whistl                               1.2761
parkinson                        71721.2556
deciph                               1.9229
hypocrisi                            0.6312
higher                               0.9758
uncoop                                    0
unwatch                            403.5515
uncook                            1383.2222
diamondback                          1.2996
unifi                                     0
veer                                 0.0134
lahay                                 4.224
marvel                               5.8627
akin                                 0.1434
inauthent                            0.3615
spindl                               0.0292
burstyn                              0.1152
warmer                               0.0051
shamefulli                  1221775707.8685
vega                                 3.3253
erica                                 0.003
balkan                               0.4949
emot                                 0.3456
melbourn                             15.516
johnson                               0.663
vegi                                 0.0076
aladdin                              0.3615
tasti                                2.6013
slight                              75.2278
literatur                            0.6135
unfocuss                             1.6878
zillion                              0.1937
stink                                 28.07
hendrix                                1.46
sting                                0.3669
stint                                0.0198
sayer                                     0
emmi                                  0.008
cough                                     0
retitl                                    0
emma                                 0.3077
groundbreak                           0.653
releas                                6.922
extracurricular                   3299.1562
idyl                                 3.5543
coupon                               0.0005
stile                                0.5895
still                                2.4467
recap                               35.5402
stilt                              181.7451
recal                                0.0967
unhappili                            0.3615
charicatur                          17.3886
induc                                1.5232
wacko                                0.3744
cours                                0.2049
court                                1.8481
wacki                                  0.18
meander                               1.645
dragonslay                           0.1229
cousi                                0.8343
firefox                              0.1621
museum                               2.3605
upright                                   0
unconci                              0.7425
pollut                               0.0052
dopei                            93114.1136
mosquito                             0.0002
moment                               0.2962
masri                                1.6821
spatial                5.316177404798684E10
registr                              0.0003
count                                4.8468
idol                                   0.14
firefli                              0.8846
crowlei                              1.1713
heret                              999.3886
iogear                               0.0576
reassembl                      1573096.7366
clench                               0.3615
ongo                             22212.7755
stifl                             8607.8147
stiff                              145.0591
archaeolog                           1.3519
plummet                              0.1113
stick                                3.1538
coupl                                0.3692
network                              0.7011
plummer                               0.139
linger                              15.1518
sublim                               0.0458
emul                                 0.9271
reciv                                0.8349
shawshank                            0.0262
recit                                1.2675
recip                                4.1968
gizmo                              348.0286
mason                                0.5096
similarli                            2.2345
fervor                               0.3615
recom                                 0.012
recon                                3.9596
nitpick                                   0
slayer                               0.5142
recov                                0.1399
juici                                     0
kitchen                              0.7145
endo                   9.213384843069545E13
anticip                             25.2836
supper                               0.0036
warmth                               0.0113
bucket                               1.0417
unwittingli                          0.8471
builtin                              0.7049
intervent                            3.1614
coagul                               1.6434
ginger                               9.8656
encas                                0.0002
impract                             66.5501
miracul                              2.6914
darken                               0.1252
livelihood                           0.1432
samson                                    0
thurston                      12842206.1075
uniqu                                0.7727
exhilar                8.985719714072246E10
fallen                              26.9964
index                              123.7798
marri                                1.1843
earthli                              0.0915
wacom                                 1.764
darker                               0.0014
magazin                              0.4297
neatli                               2.6463
kurosawa                              0.836
indec                               18.7146
moistur                              0.0825
freshman                             0.8343
sunbeam                            122.4194
uniti                              525.9844
suppli                               2.4374
marti                                1.7319
individualist                        0.9982
hedlund                             26.1565
cover                                0.4239
coven                               15.1274
covet                                0.0314
improperli                         183.5371
vinci                                2.0204
unbalanc                            20.8878
thermo                              47.5291
pollen                               0.0013
indic                                0.0043
union                                3.4374
mediterranean                             0
pollei                            5008.9259
feudal                               0.0532
india                              197.9773
recur                                1.1026
enjo                                 0.0033
mortgag                              0.0287
suppos                               1.7896
highli                               0.0796
darkli                               3.9422
substanc                           171.7386
earthen                              0.4088
shylock                              0.0094
klipsch                              0.9873
albert                               2.7715
throughput                           0.7135
tangerin                             0.0158
verygood                             0.0463
caution                              7.4291
blather                                0.11
snobberi                                  0
cautiou                              0.4741
electrocut                           0.0034
asexu                                1.8919
unorthodox                        3520.4365
particip                             0.3765
propens                              0.5511
inspir                               0.7397
channel                               0.449
operandi                           116.2655
academia                             0.0004
alfr                                 4.2706
refer                                0.2077
tendenc                              0.4249
encor                                0.3703
partli                               0.0973
quadrofx                             0.6148
alec                                 1.9538
tail                                27.2766
encod                                0.8301
diehard                              0.0086
wealth                               0.0126
alex                                 0.2628
underground                           0.114
matei                                0.3615
mater                               214.215
basing                               5.1705
incub                               10.1946
refil                                0.0273
refin                                4.6016
refit                                 5.622
dimens                               0.0029
wobbl                                0.8005
comfort                              0.1166
magdalen                             22.663
anomali                           5274.8328
overwork                             0.0364
tang                                 0.0795
widespread                           8.0965
tank                                 3.8967
gentleman                             0.285
methodist                            6.3843
alik                                 1.0882
alic                                 2.1043
unfinish                            963.687
alia                                      0
tame                             12944.6717
banter                              36.1627
aliv                                 0.0934
incom                                4.6623
alli                                  0.934
partit                             143.8393
honeymoon                            0.0002
alma                                 0.1581
tale                                 0.4856
tall                                 0.7714
talk                                 0.9571
gatewai                              0.0002
sporad                               3.7594
take                                 1.2601
zipper                               1.6642
gentlemen                                 0
tart                                 0.3203
thermal                             65.1517
taro                                 0.3617
rendit                              11.3811
garth                                 1.029
despic                              36.1146
torment                              1.3756
chatterli                            0.9243
occass                             326.4622
usama                                8.0451
kathryn                               0.155
tape                                  0.256
omaha                                2.4255
alow                                 1.9254
sociolog                             1.7315
alot                                 0.6808
goldberg                             0.5431
semin                                0.0551
despis                               4.0001
alon                                 1.7585
nylon                                0.7364
howard                                1.118
revolt                              96.9258
revolv                                3.806
matur                                0.7464
troglodyt                            5.5078
taut                                 0.0276
vocabulari                           0.0248
potion                               2.4443
heston                               0.2591
romero                               0.0273
epilogu                               0.095
randomli                             0.0153
task                                 0.2333
mckean                               0.0564
tast                                 0.0745
cryin                         13466258.4436
tate                                 12.262
awhil                                0.0334
disclaim                             0.0138
profesion                           76.5914
adopt                                0.3611
overexpos                            1.2524
incap                               19.9084
sundai                               0.2647
amateurish                           7.8196
knuckl                               0.0003
certifi                              0.0372
sourc                                0.8807
taxi                            302303.2745
adorn                                0.0288
grafton                              2.2401
usabl                              508.3724
cosmic                               3.0935
ihom                                62.0924
blandli                              2.2247
south                                2.1001
nissan                              22.8297
adolf                                0.5406
garag                                2.3777
divorce                              0.2241
drunken                             11.1472
courtesi                             0.0099
silverwar                            54.529
render                               2.5442
sound                                0.9912
absurdli                             1.7516
henri                                1.9891
refut                                0.1906
automat                              0.1538
fortun                               0.4458
refus                                0.3732
straddl                             96.1551
underwear                            0.0664
refug                                0.0002
voltag                               7.3409
endem                              302.3607
julia                                1.0208
yuck                                  1.289
hitch                                     0
sketchi                              0.1378
mythic                               8.3234
diaper                             828.2929
valuat                              62.9491
backdrop                            39.6218
greedi                               1.7703
untest                               1.2568
laird                                1.0604
regal                                7.5529
extra                                0.0775
outcast                              0.0562
prepar                               2.1225
incit                                0.3167
incis                                0.0063
glove                                83.982
aficionado                            0.916
rosett                             119.4073
geopolit                         158491.625
garbl                               10.4764
irrepress                           18.1049
butch                                0.5838
undesir                                   0
chaotic                              0.2682
gloss                               17.9931
alan                                  0.493
intricaci                            0.1883
rebound                     1703008498.2178
higgin                            7514.0667
alba                                  5.153
match                                1.0156
incid                                4.7308
modicum                              0.8343
headach                               0.543
credibl                              3.6002
purport                             12.7467
cosmet                               0.0082
elitist                              1.7736
alda                                 1.9254
leilani                              2.1834
triumph                              8.3816
geek                                32.1822
patterson                            0.0096
airbak                                 2.03
microphon                          282.0577
sleev                                0.6475
sleek                                2.1063
sleep                               38.7881
volunt                            3017.9119
conglomer                            0.0122
geez                             17135.4615
stephani                             2.0014
unprocess                            0.0419
powerpoint                           7.1528
auster                             2632.297
austin                            1702.7253
honesti                              0.0523
volumn                          590190.2516
inappropri                           0.0066
endow                                0.0759
geraldin                             0.0751
engend                                    0
metallica                             0.008
reedu                                0.0491
whitak                               0.0023
scrumptiou                           2.1296
sleaz                                 1.282
gloom                                0.8372
cement                               0.0927
breakdown                            4.4539
burst                                6.0409
grumbl                               0.0253
australia                            0.1033
underli                              0.4861
falwel                               0.9128
eiffel                               0.6352
bemoan                               0.0309
endur                                4.3285
seclud                               2.0473
capitalist                           0.2166
voski                                0.0553
glori                                0.6179
grumpi                               0.8343
magisteri                            0.4258
scrapbook                      3203005.4202
genr                                 0.2513
burnt                                0.1261
reccommend                           0.0266
raptor                               1.9254
gene                                 0.0429
charact                              1.1502
pablum                               0.4309
absolut                              0.2156
horslei                              0.0247
wright                               0.4669
counti                               5.4457
dunstock                             0.9291
enterpris                            0.0243
ampl                                 0.4727
painstak                             0.0023
olga                                 2.1296
savvi                               25.7942
baywatch                          8788.4166
amor                             13021.4322
capita                               1.8873
opportunist                        129.9651
underus                              0.8343
unsatisfactori                   50158.2623
dorki                                0.7777
gerald                              18.7063
germ                                11.3319
gere                                 3.7901
amus                                 0.2534
tolkien                              0.0551
underst                            139.7698
unsuspect                            0.1695
evinc                                0.4606
taxpay                               0.0449
crevic                            5077.3461
actiontec                                 0
austen                               2.0744
abridg                              12.6966
oliv                                 0.2999
townsend                           285.9082
abund                                0.1039
eighteen                             1.9254
zinger                               0.0847
randolph                             0.0363
despar                               0.2759
panacea                              0.0009
gerard                               3.2747
goodtim                             65.6727
cyclon                2.6097893250138317E10
indistinguish                        0.2299
cell                                 0.5229
chivalri                             1.9137
thesauru                             4.3043
pollack                              0.7036
conflict                             2.2596
amatu                             1405.1307
ceil                                56.8077
alum                                 0.8343
innumer                             19.5771
confisc                              0.1058
metheni                              1.0994
confirm                              7.1375
spotlight                        91549.9294
unorigin                             8.4645
desper                               0.9815
toothi                               1.2679
macdonald                            0.4663
dosen                            10362.6695
weight                               0.2254
longest                              0.0108
pelican                              0.2867
dispatch                         16644.7632
globe                                1.2274
cent                                 0.9964
raptur                               1.7594
coupler                              6.1525
tunisia                              0.7073
poseidon                            18.1049
irrever                               0.903
afteral                             98.9932
starlet                              0.0093
enema                                0.0008
undergo                              0.0038
consensu                             0.0203
enemi                                0.7185
largess                              1.1579
largest                              0.0011
amaz                                 0.0202
ceas                                 0.0322
epic                                 4.7245
creepiest                            8.7005
smarmi                               0.0082
lyric                                0.0202
busbi                                0.5231
amazo                                0.1556
wouldnt                          21169.7802
tabl                                  3.494
correctli                             1.926
reconcili                            8.1376
atleast                              0.0087
amen                              2376.5137
seamlessli                           1.4218
tact                                      0
gear                                 1.0028
martin                               1.5453
unrespons                            8.8552
tack                                 134.41
ineffect                             4.1881
martha                               0.9194
spacei                                0.206
unpack                             461.4021
oligarchi                            0.3615
korzybski                            0.1764
esqueleto                            1.2995
unpleas                             13.0165
satelit                            997.1577
targu                               37.9503
tootsi                               0.1937
epoch                                1.1025
hysteria                             0.1963
redundantli                          0.0447
excercis                           134.8632
profession                           0.9533
pitcher                              0.5399
befal                                4.8099
cleaver                              0.0013
canist                               0.1694
florida                              0.8756
slope                                0.0003
mega                                36.9005
parchment                            0.0053
regard                               1.2409
meet                                 6.6113
steadi                                0.533
dawn                                 0.2323
european                             2.8403
stadium                               0.685
splinteri                           57.8097
daze                                 0.2217
ronald                               0.5766
porta                                0.0004
happier                              0.0346
erupt                                1.7039
masterwork                           0.7194
obsolet                              0.6808
reilli                               0.3059
capsul                               0.7713
gourmet                              0.1121
align                               70.9977
doubli                               1.2116
mafia                                2.7361
minimalist                           0.0127
coaxial                              0.7588
mislead                          14938.2923
mediev                               0.1441
deduct                               0.2153
shelton                              0.9689
mein                                 3.4178
fuel                                 0.2042
concerto                             2.4115
confus                              18.3219
suppositori                          0.1997
brows                                0.1769
brown                                6.9484
fudg                               117.4291
subsidi                            903.5706
broth                                0.0494
overse                               0.8343
polycom                              0.8076
predat                               0.4532
rock                                 0.0227
burrough                             1.4815
somedai                              0.6804
addict                               0.4179
overst                               0.5919
sophi                                0.9165
steami                                0.002
menu                                 0.4952
robe                                 1.2784
scent                               24.3067
regain                              10.6946
kaboul                              40.3102
anyt                                 0.0667
mend                                  0.589
scene                                1.0395
western                              0.7084
scenc                                0.0059
roam                                 0.1894
albatross                            0.3615
roar                                      0
road                                 0.1596
infuri                                0.353
robb                                62.6247
overus                               0.1425
angelina                             0.1418
smallish                             0.0133
embodi                               0.3128
melt                               915.4615
nasal                                5.0983
meld                                 0.5779
ubiquit                              0.0001
marijuana                            0.0207
postmodern                   778359144.4841
alien                                0.4162
laughter                             0.4529
nvidia                                0.582
posei                               17.4797
mess                                23.0567
spencer                           1416.7382
reynold                                2.37
rogu                                 0.0021
mesa                                      0
mondai                              19.2581
scissor                               1.283
mesh                                20.5667
mere                                 3.0736
merg                                 8.9313
criticis                             0.0237
superman                             1.4835
spooki                          529429.9608
errand                               0.6313
prehistor                            0.3047
angelo                               0.0341
broom                                0.4872
alias                                     0
brook                                5.7987
brood                                0.7927
angela                              58.3313
meow                                      0
bronx                                0.7681
bront                                 0.154
slander                                   0
appeas                               1.2996
appear                               8.0443
furi                                 0.1904
clinic                               0.1508
captiv                               0.0981
gnostic                              1.4673
shelter                              0.9723
appeal                                4.385
daydream                             3.7044
constip                               0.186
republican                            0.594
fuse                                 0.0155
fuss                                 0.0088
rodeo                                1.3121
ketchup                                   0
favor                                0.9273
setpoint                             0.0151
posit                                4.3037
artifici                             0.5575
poser                                0.6333
identif                              0.2415
geograph                             2.9199
overli                               0.0622
meta                                40.8923
graffiti                             3.8624
laundri                              0.0052
medium                               1.2182
printer                              3.6689
facial                               1.3448
apologet                             0.0192
cartoon                              0.3724
leydeck                               5.472
incrimin                             0.2866
moist                                0.2437
amidst                               0.0409
cloister                             0.7128
imperson                             0.0825
rutherford             2.771139071661062E12
pharmaceut                           0.3841
schtick                              0.7347
coincid                             10.7288
overpr                               1.6573
galton                              55.5921
strength                             3.9089
truman                               0.0555
replai                         5597535.0565
portapro                             1.9127
replac                               1.8893
prosit                                0.006
beefi                                0.8343
fuji                                 74.515
autom                                0.1042
bombard                              0.3722
labtec                              15.7254
whittak                              0.0009
christi                              0.8556
cusack                               0.2984
fascism                              1.0287
papal                            70051.3507
mandat                               1.4603
fascist                              1.0439
overdo                      1792227285.5395
raspberri                            1.9257
migrat                               0.5712
zenith                                    0
overdu                               0.0085
malcolm                              0.0459
poignant                              0.005
sherman                                   0
nasti                                0.4578
fund                                 0.1811
diagram                              0.6156
scrawni                              0.3615
paper                                0.7386
virus                              329.3182
debilit                              1.9253
virut                        407717536.0178
rider                                3.0171
virtu                                0.1339
full                                 0.1426
presumpt                             0.3615
paramount                            0.6753
searcher                             0.5278
fume                                 3.6306
riddl                              104.0323
visit                                 0.009
fest                                 0.0185
annett                               0.0439
andi                                 1.5951
videotap                        202927.4747
relentless                         297.0158
andr                                 0.0003
began                                0.9684
entrepreneuri                        0.3133
carnag                               1.5619
werner                               0.0815
diversifi                            0.5873
wwrite                               1.7899
lawsuit                               3.183
franci                               3.5634
brookston                            0.7972
thou                               245.8266
franco                               0.0003
thom                                 9.1508
represent                           57.2165
landau                               0.1165
background                            0.222
anal                                 0.1842
zombi                                0.2523
rereleas                             0.5812
insulin                              0.2503
angi                                      0
angu                               2336.213
angl                                 0.0127
monarch                              2.4085
societi                              0.6324
nixon                                0.1878
mystifi                              0.0224
windshield                           0.0341
unclog                              14.0523
moham                                6.8165
feud                                  1.431
anew                                 0.0954
anem                                 0.4875
thsi                                 0.3615
fell                                 1.3595
ther                             226134.032
thet                                 7.7674
underpow                            13.7368
cowork                                    0
agress                               0.1389
serrat                               1.0876
carniv                               0.0298
misplac                               0.389
deliveri                             0.2119
thinkpad                             0.9382
earlier                              0.1008
russian                              6.9809
thee                               208.6727
frankenstein                         1.6789
hotter                              11.6068
disregard                           375.381
failur                              134.021
chivalr                              0.3615
vietnam                              0.2071
custodi                              1.7851
kurtz                                1.0297
fuzz                                 0.4607
plenti                               0.0609
lerner                                0.033
second                               5.8229
faithfulli                           0.3187
escort                               0.4835
thin                                 3.5701
theologi                             5.6864
firsthand                            0.3994
fenc                                 0.0033
fend                                 1.9254
feng                                 0.0447
sanson                               1.1025
smaller                              29.004
syndrom                              0.7378
colder                               0.2492
esteem                          464510.9132
femm                                 0.0002
felt                                591.947
warcraft                             1.1508
heroism                              3.3078
anti                                 6.3477
ridden                               0.0465
sloan                                0.1253
deliber                              7.1972
soooo                                0.0007
ingredi                              5.5117
qualm                                0.0004
vinaigrett                           0.1748
parrot                               0.0553
fault                                4.7087
tupperwar                       250270.8291
bahama                               0.1355
feat                                 0.0117
fear                                 0.1976
microplan                            0.0004
lasagn                            2924.1086
thai                                 1.5969
dumptruck                            0.9405
confer                            1739.1871
ricki                                1.2118
democrat                             0.6699
worthi                               0.1902
lifeboat                          1615.0921
maryam                               3.0431
thar                                 0.3615
thaw                                      0
masterpiec                           0.2284
irobot                               0.0115
feed                                 2.7502
brianna                              0.0002
feel                                 0.4293
feet                                 1.8301
manhattan                            2.5824
climax                               1.7421
climat                               0.0311
sausag                               0.7946
richi                                0.0169
unavoid                         134074.2503
thornton                             0.7435
quart                                1.7346
eastwood                             0.0427
confin                               0.2261
config                               2.2823
galveston                            0.9141
fenwai                                    0
crispi                               0.8342
passionless                         11.9642
exasper                          27626.3204
director                             0.5442
nebul                                3.4966
jerusalem                            0.6253
tradgedi                                  0
anim                                 0.8443
sidnei                               0.2449
paycheck                             4.3593
susann                               0.0032
sweeper                                   0
confid                               0.0029
harmless                             0.0001
quasi                               19.9335
visor                                0.0023
donald                               0.1123
befit                                     0
intervars                            0.6818
dribbler                             1.2849
photosmart                           0.0003
