=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     IrishEconomicSentiment
Instances:    1660
Attributes:   8659
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.0202 * (normalized) memo
 +       0.0445 * (normalized) iphon
 +      -0.1527 * (normalized) albatross
 +      -0.0291 * (normalized) roar
 +       0.0817 * (normalized) road
 +       0.039  * (normalized) simpler
 +       0.031  * (normalized) jerseybas
 +       0.0809 * (normalized) ubiquit
 +      -0.0537 * (normalized) southcentr
 +      -0.0275 * (normalized) exampl
 +      -0.09   * (normalized) laughter
 +      -0.0378 * (normalized) mess
 +      -0.1233 * (normalized) spencer
 +       0.0249 * (normalized) reynold
 +       0.075  * (normalized) stearn
 +       0.1577 * (normalized) mondai
 +      -0.1237 * (normalized) yearonyear
 +       0.0254 * (normalized) wrap
 +      -0.0158 * (normalized) covenei
 +      -0.0336 * (normalized) mcgee
 +      -0.0233 * (normalized) violenc
 +       0.0457 * (normalized) economist
 +      -0.0005 * (normalized) violent
 +       0.1006 * (normalized) merg
 +      -0.1764 * (normalized) criticis
 +       0.0531 * (normalized) benefici
 +       0.0916 * (normalized) chest
 +      -0.2379 * (normalized) declin
 +      -0.1463 * (normalized) publicis
 +       0.058  * (normalized) rodi
 +       0.0191 * (normalized) brook
 +      -0.0639 * (normalized) revitalis
 +      -0.0021 * (normalized) angela
 +      -0.0716 * (normalized) appeas
 +       0.043  * (normalized) appear
 +       0.0634 * (normalized) clinic
 +      -0.0397 * (normalized) wield
 +       0.3467 * (normalized) fluid
 +      -0.0112 * (normalized) drink
 +       0.0188 * (normalized) appeal
 +      -0.0165 * (normalized) cheat
 +       0.0346 * (normalized) charter
 +      -0.0073 * (normalized) republican
 +       0.0003 * (normalized) fuss
 +       0.03   * (normalized) soul
 +      -0.4094 * (normalized) suggest
 +      -0.0297 * (normalized) soup
 +       0.0234 * (normalized) disabl
 +      -0.112  * (normalized) cheap
 +       0.3773 * (normalized) posit
 +       0.0636 * (normalized) artifici
 +      -0.0675 * (normalized) sort
 +      -0.0333 * (normalized) moira
 +       0.1853 * (normalized) geograph
 +      -0.0792 * (normalized) copout
 +      -0.0276 * (normalized) sore
 +       0.0476 * (normalized) graffiti
 +       0.0525 * (normalized) metr
 +      -0.0247 * (normalized) laundri
 +      -0.066  * (normalized) medium
 +       0.0923 * (normalized) keynot
 +      -0.0244 * (normalized) carb
 +       0.0592 * (normalized) pastim
 +      -0.007  * (normalized) bowler
 +      -0.0319 * (normalized) mcquaid
 +       0.0771 * (normalized) carl
 +      -0.5019 * (normalized) bowel
 +      -0.018  * (normalized) leinster
 +      -0.0557 * (normalized) carr
 +       0.1496 * (normalized) care
 +       0.146  * (normalized) card
 +       0.03   * (normalized) disagr
 +       0.0223 * (normalized) examin
 +       0.0305 * (normalized) frontlin
 +       0.0927 * (normalized) carv
 +      -0.0273 * (normalized) pharmaceut
 +       0.0141 * (normalized) cast
 +      -0.0551 * (normalized) cash
 +      -0.0564 * (normalized) secondstag
 +       0.5791 * (normalized) coincid
 +       0.01   * (normalized) case
 +      -0.1083 * (normalized) thumb
 +       0.023  * (normalized) song
 +      -0.0172 * (normalized) soni
 +       0.1111 * (normalized) cheapest
 +      -0.0883 * (normalized) ogilvi
 +      -0.0912 * (normalized) worsen
 +      -0.0987 * (normalized) boucher
 +       0.132  * (normalized) breach
 +       0.1998 * (normalized) bloxham
 +       0.016  * (normalized) riordan
 +       0.3394 * (normalized) drill
 +      -0.1196 * (normalized) mcfadden
 +       0.131  * (normalized) strength
 +      -0.0407 * (normalized) commentari
 +       0.0031 * (normalized) caus
 +      -0.0515 * (normalized) replac
 +       0.1041 * (normalized) overcom
 +       0.0333 * (normalized) cann
 +       0.0376 * (normalized) longrun
 +      -0.015  * (normalized) camp
 +      -0.1142 * (normalized) drive
 +      -0.0283 * (normalized) shotgun
 +       0.0647 * (normalized) sole
 +       0.2297 * (normalized) sold
 +       0.0066 * (normalized) undoubtedli
 +      -0.0384 * (normalized) caol
 +       0.0933 * (normalized) solv
 +      -0.0689 * (normalized) nymex
 +       0.1345 * (normalized) incumb
 +      -0.1182 * (normalized) slowest
 +       0.1713 * (normalized) stream
 +       0.0483 * (normalized) christi
 +      -0.0521 * (normalized) cape
 +       0.1571 * (normalized) mandat
 +       0.0524 * (normalized) revers
 +      -0.0127 * (normalized) revert
 +       0.1726 * (normalized) migrat
 +       0.1045 * (normalized) leitrim
 +       0.06   * (normalized) injuri
 +      -0.0225 * (normalized) ftseurofirst
 +       0.0344 * (normalized) overdu
 +       0.0924 * (normalized) feehili
 +      -0.1554 * (normalized) malcolm
 +      -0.0243 * (normalized) psychiatr
 +       0.1372 * (normalized) fund
 +       0.1394 * (normalized) cake
 +       0.1129 * (normalized) celtic
 +       0.0345 * (normalized) cheer
 +      -0.3028 * (normalized) annualis
 +       0.0045 * (normalized) streak
 +       0.0214 * (normalized) calm
 +      -0.2066 * (normalized) call
 +       0.1519 * (normalized) paper
 +      -0.0431 * (normalized) virus
 +       0.1509 * (normalized) revenu
 +       0.0333 * (normalized) rider
 +      -0.0851 * (normalized) full
 +      -0.0178 * (normalized) temporari
 +       0.0071 * (normalized) check
 +      -0.1564 * (normalized) soft
 +      -0.0932 * (normalized) apologis
 +       0.0102 * (normalized) lessen
 +      -0.2051 * (normalized) visit
 +       0.0301 * (normalized) andi
 +      -0.157  * (normalized) began
 +      -0.2074 * (normalized) firsthalf
 +       0.0713 * (normalized) entrepreneuri
 +       0.0277 * (normalized) soap
 +      -0.1692 * (normalized) soar
 +      -0.0594 * (normalized) diversifi
 +       0.1073 * (normalized) tunnel
 +      -0.0358 * (normalized) kearn
 +       0.0556 * (normalized) lawsuit
 +      -0.0014 * (normalized) franci
 +       0.0976 * (normalized) derail
 +      -0.0246 * (normalized) ayear
 +       0.0846 * (normalized) canal
 +       0.0861 * (normalized) represent
 +       0.0455 * (normalized) nonexecut
 +      -0.0649 * (normalized) embassi
 +       0.0308 * (normalized) practition
 +       0.0092 * (normalized) background
 +       0.0284 * (normalized) bounc
 +       0.1543 * (normalized) bound
 +      -0.0247 * (normalized) seanad
 +      -0.09   * (normalized) zombi
 +       0.0353 * (normalized) fractur
 +      -0.0392 * (normalized) castleknock
 +      -0.1389 * (normalized) strausskahn
 +      -0.1416 * (normalized) fleet
 +       0.0151 * (normalized) angl
 +      -0.0356 * (normalized) illusori
 +       0.0009 * (normalized) constitution
 +       0.2524 * (normalized) dublinlist
 +       0.0605 * (normalized) mcdonagh
 +       0.0441 * (normalized) fleec
 +      -0.3084 * (normalized) societi
 +      -0.0032 * (normalized) edit
 +      -0      * (normalized) runwai
 +       0.0674 * (normalized) unclog
 +      -0.0664 * (normalized) languish
 +      -0.0115 * (normalized) anew
 +      -0.0165 * (normalized) halloran
 +       0.18   * (normalized) fell
 +      -0.007  * (normalized) anaesthet
 +       0.0605 * (normalized) lesson
 +       0.0494 * (normalized) programm
 +       0.0676 * (normalized) misplac
 +      -0.0561 * (normalized) deliveri
 +      -0.0036 * (normalized) earlier
 +      -0.0029 * (normalized) russian
 +      -0.0228 * (normalized) skill
 +      -0.0472 * (normalized) overcam
 +      -0.0153 * (normalized) goingson
 +       0.0716 * (normalized) turnov
 +      -0.0619 * (normalized) entourag
 +      -0.1766 * (normalized) ibec
 +       0.0075 * (normalized) highend
 +       0.1498 * (normalized) fein
 +      -0.2292 * (normalized) failur
 +       0.3169 * (normalized) accuraci
 +       0.4917 * (normalized) technolog
 +      -0.02   * (normalized) custodi
 +       0.2492 * (normalized) chairperson
 +      -0.0591 * (normalized) twotier
 +      -0.0586 * (normalized) plenti
 +       0.1243 * (normalized) snub
 +       0.1411 * (normalized) backbench
 +       0.0231 * (normalized) lissycasei
 +      -0.2144 * (normalized) educ
 +      -0.0571 * (normalized) childhood
 +       0.1313 * (normalized) campu
 +      -0.0218 * (normalized) escort
 +      -0.0709 * (normalized) forthright
 +       0.161  * (normalized) clondalkin
 +       0.0358 * (normalized) stuff
 +      -0.2936 * (normalized) eurozon
 +      -0.0208 * (normalized) dearth
 +      -0.0267 * (normalized) thin
 +      -0.0153 * (normalized) fenc
 +      -0.0144 * (normalized) bangor
 +       0.0168 * (normalized) semidetach
 +      -0.5099 * (normalized) affect
 +       0.2591 * (normalized) smaller
 +      -0.1117 * (normalized) stuck
 +      -0.0153 * (normalized) esteem
 +       0.051  * (normalized) felt
 +      -0.0513 * (normalized) studi
 +       0.1138 * (normalized) reconfigur
 +      -0.1383 * (normalized) ceann
 +       0.0477 * (normalized) vanish
 +       0.0121 * (normalized) feder
 +       0.2114 * (normalized) deliber
 +       0.0434 * (normalized) civic
 +       0.04   * (normalized) ingredi
 +       0.0568 * (normalized) civil
 +       0.033  * (normalized) hightech
 +      -0.2002 * (normalized) surplus
 +      -0.0135 * (normalized) reviv
 +      -0.0202 * (normalized) fault
 +       0.1992 * (normalized) revis
 +       0.0054 * (normalized) modif
 +       0.0524 * (normalized) thatcherit
 +      -0.3163 * (normalized) fear
 +      -0.1125 * (normalized) detail
 +      -0.029  * (normalized) dearli
 +       0.0431 * (normalized) facilit
 +      -0.2788 * (normalized) siptu
 +      -0.0084 * (normalized) confer
 +      -0.0509 * (normalized) democrat
 +      -0.2139 * (normalized) worthi
 +       0.0051 * (normalized) stump
 +       0.0806 * (normalized) greenstar
 +       0.029  * (normalized) model
 +       0.163  * (normalized) moder
 +       0.0956 * (normalized) nonpay
 +      -0.0125 * (normalized) marketplac
 +      -0.0292 * (normalized) feed
 +      -0.09   * (normalized) triangl
 +       0.0499 * (normalized) nonpai
 +      -0.0814 * (normalized) honour
 +      -0.021  * (normalized) feel
 +      -0.0083 * (normalized) vaniti
 +      -0.197  * (normalized) organis
 +       0.0448 * (normalized) birmingham
 +      -0.0104 * (normalized) feet
 +      -0.0458 * (normalized) manhattan
 +       0.0908 * (normalized) oneoff
 +      -0.1667 * (normalized) climat
 +       0.0462 * (normalized) brussel
 +      -0.1699 * (normalized) mcinernei
 +      -0.0609 * (normalized) richi
 +       0.0162 * (normalized) circuit
 +       0.0901 * (normalized) belgianown
 +      -0.0337 * (normalized) croughan
 +       0.0153 * (normalized) breweri
 +      -0.0367 * (normalized) thornton
 +      -0.0669 * (normalized) mannion
 +       0.0445 * (normalized) cbre
 +       0.0297 * (normalized) confin
 +       0.015  * (normalized) whisper
 +      -0.0845 * (normalized) toxic
 +      -0.1466 * (normalized) compens
 +      -0.1062 * (normalized) director
 +      -0.019  * (normalized) flesh
 +      -0.0084 * (normalized) snip
 +      -0.0149 * (normalized) anim
 +       0.0645 * (normalized) castletroi
 +      -0.0583 * (normalized) outpati
 +      -0.033  * (normalized) comedi
 +      -0.0717 * (normalized) overweight
 +      -0.0306 * (normalized) confid
 +       0.034  * (normalized) heavei
 +      -0.0057 * (normalized) dearer
 +      -0.0153 * (normalized) befit
 +      -0.0365 * (normalized) lowerpaid
 +      -0.1078 * (normalized) nationalis
 +      -0.0004 * (normalized) intimid
 +      -0.0015 * (normalized) ideolog
 +      -0.0502 * (normalized) enquiri
 +      -0.0294 * (normalized) mcdonald
 +      -0.231  * (normalized) directli
 +      -0.0533 * (normalized) subsist
 +      -0.152  * (normalized) equival
 +      -0.1386 * (normalized) dealership
 +       0.1229 * (normalized) offici
 +       0.0635 * (normalized) sooth
 +      -0.0337 * (normalized) flexibl
 +       0.1424 * (normalized) eddi
 +       0.1549 * (normalized) popular
 +       0.0765 * (normalized) twothird
 +       0.0383 * (normalized) gerri
 +       0.1432 * (normalized) regulatori
 +       0.011  * (normalized) harbour
 +       0.0054 * (normalized) unsuit
 +      -0.015  * (normalized) meat
 +      -0.0355 * (normalized) mean
 +      -0.1414 * (normalized) distress
 +       0.0775 * (normalized) meal
 +      -0.0171 * (normalized) belfast
 +      -0.0315 * (normalized) revel
 +       0.0013 * (normalized) unreason
 +      -0.11   * (normalized) inquir
 +       0.0082 * (normalized) fleme
 +      -0.0003 * (normalized) anna
 +      -0.1165 * (normalized) behav
 +       0.0553 * (normalized) littlewood
 +      -0.1223 * (normalized) bacon
 +       0.11   * (normalized) tend
 +       0.1945 * (normalized) cosmopolitan
 +      -0.0799 * (normalized) spoke
 +      -0.0713 * (normalized) sheehan
 +      -0.0614 * (normalized) tent
 +      -0.0124 * (normalized) underclass
 +      -0.0139 * (normalized) botox
 +       0.0628 * (normalized) pencil
 +       0.2495 * (normalized) billi
 +      -0.0001 * (normalized) project
 +      -0.0699 * (normalized) discuss
 +      -0.0181 * (normalized) propon
 +      -0.0297 * (normalized) icai
 +       0.0044 * (normalized) payrol
 +      -0.124  * (normalized) propos
 +       0.3668 * (normalized) parti
 +      -0.0089 * (normalized) nicola
 +      -0.0128 * (normalized) jason
 +      -0.1162 * (normalized) popul
 +      -0.1296 * (normalized) staterun
 +      -0.0363 * (normalized) tell
 +      -0.0198 * (normalized) hurri
 +      -0.0796 * (normalized) lunchtim
 +      -0.0098 * (normalized) hurlei
 +       0.1581 * (normalized) undertak
 +       0.1917 * (normalized) congress
 +      -0.0238 * (normalized) aboard
 +      -0.2312 * (normalized) choppi
 +      -0.0671 * (normalized) offens
 +       0.0662 * (normalized) enabl
 +      -0.0425 * (normalized) seventh
 +       0.0196 * (normalized) eagl
 +      -0.0141 * (normalized) offenc
 +       0.0087 * (normalized) offend
 +      -0.1541 * (normalized) volum
 +      -0.0004 * (normalized) conveyanc
 +      -0.2459 * (normalized) mcloughlin
 +       0.036  * (normalized) membership
 +       0.1194 * (normalized) knowledg
 +       0.1169 * (normalized) firesal
 +      -0.066  * (normalized) enact
 +       0.0072 * (normalized) philippin
 +      -0.0293 * (normalized) pilot
 +       0.0483 * (normalized) maher
 +       0.0193 * (normalized) stormont
 +       0.0793 * (normalized) donnybrook
 +       0.0862 * (normalized) politicis
 +      -0.0681 * (normalized) costsav
 +       0.026  * (normalized) singl
 +      -0.0838 * (normalized) nulti
 +      -0.097  * (normalized) vigour
 +       0.2771 * (normalized) twodai
 +       0.072  * (normalized) blown
 +      -0.0539 * (normalized) bruton
 +       0.0207 * (normalized) teeu
 +      -0.0003 * (normalized) visionari
 +       0.0277 * (normalized) zoe
 +      -0.1333 * (normalized) allianc
 +       0.1111 * (normalized) mobil
 +      -0.0408 * (normalized) carmak
 +       0.0072 * (normalized) hospic
 +      -0.2015 * (normalized) decisionmak
 +       0.0594 * (normalized) spous
 +       0.0224 * (normalized) hospit
 +      -0.0476 * (normalized) londonbas
 +       0.0179 * (normalized) greatli
 +      -0.0176 * (normalized) mcguin
 +      -0.0744 * (normalized) shortliv
 +      -0.1327 * (normalized) tracker
 +      -0.0501 * (normalized) listen
 +       0.1416 * (normalized) criteria
 +       0.0944 * (normalized) void
 +      -0.0136 * (normalized) tech
 +       0.0391 * (normalized) voic
 +      -0.1139 * (normalized) begun
 +      -0.0985 * (normalized) energet
 +      -0.0399 * (normalized) workforc
 +       0.2646 * (normalized) financi
 +      -0.0236 * (normalized) snodaigh
 +      -0.0374 * (normalized) grill
 +       0.024  * (normalized) tear
 +       0.4734 * (normalized) pave
 +      -0.0309 * (normalized) hogan
 +       0.0372 * (normalized) overtook
 +      -0.0777 * (normalized) noonan
 +       0.0713 * (normalized) workshop
 +       0.0488 * (normalized) detach
 +      -0.0205 * (normalized) flanagan
 +      -0.0468 * (normalized) fatal
 +      -0.0403 * (normalized) deflationari
 +       0.0325 * (normalized) team
 +      -0.0011 * (normalized) tortur
 +       0.0195 * (normalized) discov
 +       0.257  * (normalized) paul
 +       0.1273 * (normalized) paus
 +       0.0405 * (normalized) routin
 +       0.023  * (normalized) pleanala
 +       0      * (normalized) usbas
 +       0.0143 * (normalized) digest
 +      -0.0008 * (normalized) signatur
 +      -0.0513 * (normalized) easi
 +      -0.0974 * (normalized) path
 +       0.0149 * (normalized) east
 +       0.0914 * (normalized) dispens
 +       0.0202 * (normalized) youtub
 +       0.1477 * (normalized) maxwel
 +      -0.0502 * (normalized) recharg
 +      -0.0351 * (normalized) sport
 +      -0.1146 * (normalized) past
 +       0.0813 * (normalized) pass
 +      -0.0103 * (normalized) earl
 +       0.1479 * (normalized) hurdl
 +       0.2176 * (normalized) numeraci
 +      -0.0005 * (normalized) illiquid
 +       0.054  * (normalized) earn
 +       0.0959 * (normalized) nice
 +      -0.4206 * (normalized) estim
 +      -0.034  * (normalized) frawlei
 +       0.1813 * (normalized) vote
 +      -0.0666 * (normalized) absurd
 +       0.0807 * (normalized) yun
 +       0.0647 * (normalized) blood
 +       0.0314 * (normalized) nick
 +      -0.2021 * (normalized) spinoff
 +      -0.0502 * (normalized) nich
 +      -0.0558 * (normalized) critic
 +      -0      * (normalized) extinct
 +      -0.0317 * (normalized) percept
 +      -0.0006 * (normalized) parad
 +      -0.0492 * (normalized) american
 +       0.0137 * (normalized) macroeconom
 +       0.1379 * (normalized) intermediari
 +       0.2496 * (normalized) satisfact
 +      -0.0454 * (normalized) exhibit
 +      -0.0326 * (normalized) nial
 +       0.1163 * (normalized) iboa
 +       0.0179 * (normalized) rampant
 +      -0.1124 * (normalized) simon
 +      -0.0896 * (normalized) longhaul
 +      -0.0084 * (normalized) strap
 +      -0.1721 * (normalized) percent
 +      -0.0331 * (normalized) splash
 +      -0.0779 * (normalized) straw
 +       0.1767 * (normalized) taylor
 +      -0.0506 * (normalized) arnold
 +       0.1089 * (normalized) misgiv
 +      -0.0778 * (normalized) control
 +       0.0528 * (normalized) prolong
 +       0.0103 * (normalized) cholesterol
 +       0.0577 * (normalized) benchmark
 +       0.0466 * (normalized) protract
 +      -0.146  * (normalized) caolin
 +       0.1461 * (normalized) introduc
 +       0.0443 * (normalized) cockpit
 +      -0.0046 * (normalized) skyrocket
 +      -0.0103 * (normalized) manchest
 +       0.0447 * (normalized) clearest
 +      -0.0005 * (normalized) caolla
 +      -0.0101 * (normalized) diesel
 +       0.208  * (normalized) disproportion
 +       0.0188 * (normalized) tablet
 +       0.0666 * (normalized) latest
 +      -0.0799 * (normalized) sevenmonth
 +      -0.001  * (normalized) shannon
 +       0.004  * (normalized) thirdlevel
 +      -0.0091 * (normalized) estat
 +      -0.0167 * (normalized) laptop
 +      -0.0247 * (normalized) numer
 +      -0.087  * (normalized) valera
 +       0.1327 * (normalized) reconsid
 +      -0.0128 * (normalized) tehran
 +       0.1088 * (normalized) ultralow
 +      -0.0215 * (normalized) doldrum
 +       0.0395 * (normalized) corkman
 +       0.0214 * (normalized) inspect
 +       0.0755 * (normalized) drinker
 +      -0.2158 * (normalized) block
 +       0.1529 * (normalized) suddenli
 +      -0.0521 * (normalized) jewel
 +       0.0085 * (normalized) oxford
 +      -0.0176 * (normalized) mccann
 +      -0.1289 * (normalized) disadvantag
 +      -0.0098 * (normalized) simpl
 +      -0.0328 * (normalized) arnott
 +      -0.0548 * (normalized) travel
 +       0.0672 * (normalized) bottl
 +       0.0033 * (normalized) doesn
 +       0.0497 * (normalized) canic
 +      -0.1327 * (normalized) mysteri
 +      -0.1456 * (normalized) paint
 +       0.3409 * (normalized) strip
 +      -0.276  * (normalized) rafferti
 +      -0.0114 * (normalized) lowkei
 +       0.0539 * (normalized) gambl
 +       0.0222 * (normalized) backtoeduc
 +       0.1378 * (normalized) caoimhghin
 +      -0.0382 * (normalized) footwear
 +      -0.0425 * (normalized) hannigan
 +       0.015  * (normalized) roadblock
 +       0.3589 * (normalized) exist
 +      -0.0699 * (normalized) leadership
 +       0.1137 * (normalized) leascheann
 +      -0.0979 * (normalized) blunder
 +       0.1243 * (normalized) begin
 +      -0.0739 * (normalized) taxat
 +       0.0431 * (normalized) jobless
 +       0.039  * (normalized) tower
 +       0.0808 * (normalized) organ
 +      -0.0784 * (normalized) abyss
 +       0.3858 * (normalized) auction
 +      -0.0166 * (normalized) deed
 +      -0.0124 * (normalized) jeep
 +      -0.1211 * (normalized) devalu
 +      -0.0074 * (normalized) deem
 +      -0.0026 * (normalized) virgin
 +      -0.0089 * (normalized) travi
 +      -0.1001 * (normalized) deep
 +       0.0852 * (normalized) ukip
 +      -0.0534 * (normalized) breath
 +       0.0492 * (normalized) ballycoolin
 +      -0.1941 * (normalized) enforc
 +      -0.0572 * (normalized) plate
 +      -0.0252 * (normalized) magic
 +       0.1012 * (normalized) singapor
 +       0.1232 * (normalized) idea
 +      -0.1182 * (normalized) superior
 +      -0.0762 * (normalized) pharma
 +      -0.1365 * (normalized) idec
 +      -0.0787 * (normalized) licens
 +      -0.0835 * (normalized) associ
 +       0.0127 * (normalized) farrel
 +       0.0387 * (normalized) licenc
 +       0.0526 * (normalized) debt
 +       0.0239 * (normalized) yen
 +      -0.0951 * (normalized) overreach
 +       0.0702 * (normalized) capac
 +       0.0217 * (normalized) popularis
 +      -0.1081 * (normalized) unlimit
 +      -0.0153 * (normalized) dear
 +       0.205  * (normalized) therapi
 +      -0.3183 * (normalized) situat
 +       0.0003 * (normalized) asian
 +       0.2504 * (normalized) deal
 +      -0.059  * (normalized) dean
 +      -0.0811 * (normalized) precis
 +       0.0149 * (normalized) dead
 +      -0.0007 * (normalized) amput
 +       0.0664 * (normalized) milan
 +      -0.0196 * (normalized) priest
 +      -0.007  * (normalized) mushroom
 +       0.0571 * (normalized) treati
 +       0      * (normalized) apex
 +       0.0454 * (normalized) hardpress
 +      -0.0308 * (normalized) restraint
 +      -0.2385 * (normalized) boland
 +      -0.007  * (normalized) hampshir
 +       0.2507 * (normalized) export
 +      -0.0009 * (normalized) tropic
 +       0.1373 * (normalized) ryanair
 +       0.0603 * (normalized) accompani
 +      -0.1387 * (normalized) badli
 +       0.0491 * (normalized) sponsor
 +       0.0564 * (normalized) urban
 +       0.0365 * (normalized) tangibl
 +      -0.0307 * (normalized) forget
 +      -0.0575 * (normalized) plaza
 +       0.0038 * (normalized) touchscreen
 +       0.0477 * (normalized) capel
 +       0.0368 * (normalized) replic
 +       0.0158 * (normalized) memori
 +      -0.0764 * (normalized) bother
 +      -0.0257 * (normalized) probiti
 +      -0.0059 * (normalized) prosper
 +      -0.0166 * (normalized) tuition
 +      -0.015  * (normalized) perceiv
 +      -0.2897 * (normalized) deni
 +       0.2903 * (normalized) dell
 +       0.0306 * (normalized) delv
 +       0.0623 * (normalized) colin
 +      -0.1926 * (normalized) commenc
 +      -0.1743 * (normalized) commend
 +      -0.1293 * (normalized) pursuit
 +      -0.1565 * (normalized) collater
 +      -0.3164 * (normalized) slowdown
 +      -0.044  * (normalized) dutchown
 +      -0.1058 * (normalized) comment
 +      -0.3746 * (normalized) plant
 +      -0.0309 * (normalized) nobel
 +       0.0554 * (normalized) strain
 +      -0.5635 * (normalized) redund
 +       0.0431 * (normalized) meteor
 +       0.0225 * (normalized) plank
 +       0.0918 * (normalized) reappoint
 +      -0.0408 * (normalized) contemporari
 +      -0.1035 * (normalized) purchas
 +      -0.013  * (normalized) macconnel
 +       0.016  * (normalized) luxembourg
 +      -0.1761 * (normalized) preced
 +      -0.0311 * (normalized) aengu
 +      -0.0011 * (normalized) sectarian
 +      -0.1148 * (normalized) plane
 +       0.018  * (normalized) idli
 +      -0.0057 * (normalized) killybeg
 +      -0.0073 * (normalized) rainfal
 +      -0.0114 * (normalized) apac
 +      -0.0095 * (normalized) mccabe
 +      -0.0336 * (normalized) jean
 +      -0.3655 * (normalized) reveal
 +      -0.1024 * (normalized) renegoti
 +       0.1379 * (normalized) bracket
 +       0.0563 * (normalized) reenter
 +       0.1155 * (normalized) trail
 +       0.0563 * (normalized) train
 +       0.2274 * (normalized) captur
 +       0.2238 * (normalized) highcost
 +       0.1938 * (normalized) commerc
 +      -0.0294 * (normalized) environ
 +      -0.0195 * (normalized) teagasc
 +       0.014  * (normalized) outfit
 +      -0.0018 * (normalized) trale
 +       0.0457 * (normalized) insight
 +       0.0054 * (normalized) drift
 +      -0.076  * (normalized) importantli
 +       0.0015 * (normalized) diamond
 +      -0.0161 * (normalized) agenda
 +       0.0301 * (normalized) potent
 +      -0.1337 * (normalized) afternoon
 +      -0.0001 * (normalized) defi
 +      -0.0779 * (normalized) plaqu
 +       0.2296 * (normalized) divorc
 +      -0.0165 * (normalized) twopart
 +       0.2419 * (normalized) greater
 +       0.0158 * (normalized) oneman
 +      -0.0472 * (normalized) strang
 +      -0.0333 * (normalized) spot
 +      -0.0704 * (normalized) place
 +      -0.0562 * (normalized) serious
 +       0.0714 * (normalized) attain
 +      -0.0502 * (normalized) rubber
 +      -0.033  * (normalized) secondlevel
 +      -0.2247 * (normalized) sophia
 +       0.0517 * (normalized) underestim
 +      -0.0447 * (normalized) fibrosi
 +       0.0823 * (normalized) desk
 +       0.1877 * (normalized) transmiss
 +      -0.2047 * (normalized) inadequ
 +      -0.0251 * (normalized) scratch
 +       0.0626 * (normalized) outward
 +       0.2385 * (normalized) previous
 +      -0.0496 * (normalized) park
 +      -0.1233 * (normalized) pari
 +      -0.0779 * (normalized) pare
 +      -0.0547 * (normalized) retir
 +       0.2119 * (normalized) tripl
 +      -0.1399 * (normalized) macken
 +       0.0514 * (normalized) norwegian
 +      -0      * (normalized) fixedterm
 +       0.0713 * (normalized) part
 +       0.0147 * (normalized) squirrel
 +       0.0191 * (normalized) plagu
 +      -0.0621 * (normalized) inpati
 +      -0.0174 * (normalized) clinician
 +      -0.0318 * (normalized) preexcept
 +       0.1083 * (normalized) bathroom
 +      -0.0146 * (normalized) variat
 +      -0.0161 * (normalized) texa
 +      -0.0403 * (normalized) dept
 +       0.2043 * (normalized) text
 +       0.0565 * (normalized) submit
 +      -0.1995 * (normalized) effort
 +      -0.0928 * (normalized) pale
 +       0.0906 * (normalized) input
 +      -0.0124 * (normalized) strata
 +       0.0096 * (normalized) reduct
 +       0.0403 * (normalized) spur
 +      -0.0491 * (normalized) trade
 +       0.0839 * (normalized) horgan
 +       0.078  * (normalized) plain
 +      -0.0474 * (normalized) dent
 +       0.1956 * (normalized) consult
 +      -0.1782 * (normalized) icon
 +       0.073  * (normalized) confidenti
 +      -0.0073 * (normalized) trace
 +      -0.0665 * (normalized) unaffect
 +       0.1525 * (normalized) track
 +       0.0483 * (normalized) treaci
 +      -0.0716 * (normalized) pang
 +       0.0705 * (normalized) school
 +      -0.0689 * (normalized) wwwrteie
 +       0.0539 * (normalized) test
 +      -0.0313 * (normalized) carragh
 +       0.0232 * (normalized) shrank
 +      -0.0186 * (normalized) sceptic
 +      -0.0891 * (normalized) airport
 +       0.1105 * (normalized) page
 +      -0.1033 * (normalized) devast
 +       0      * (normalized) brutal
 +      -0.1572 * (normalized) hayden
 +      -0.0989 * (normalized) clarifi
 +      -0.0251 * (normalized) ferguson
 +       0.0486 * (normalized) principl
 +       0.2384 * (normalized) ballymun
 +       0.0746 * (normalized) pair
 +       0.0058 * (normalized) pain
 +      -0.1119 * (normalized) expenditur
 +      -0.051  * (normalized) mismanag
 +       0.0046 * (normalized) teva
 +       0.1509 * (normalized) paid
 +       0.0032 * (normalized) litter
 +       0.0125 * (normalized) carlow
 +      -0.0122 * (normalized) claridg
 +       0.0282 * (normalized) profound
 +       0.0103 * (normalized) biolog
 +      -0.0502 * (normalized) undisclos
 +       0.1276 * (normalized) worldwid
 +      -0.0177 * (normalized) attach
 +      -0.0366 * (normalized) attack
 +      -0.0268 * (normalized) pace
 +       0.0452 * (normalized) pack
 +      -0.0677 * (normalized) subprim
 +      -0.1047 * (normalized) ictu
 +      -0.0027 * (normalized) proper
 +       0.0191 * (normalized) appl
 +       0.0807 * (normalized) outstrip
