=== Run information ===

Scheme:       weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4
Relation:     IrishEconomicSentiment
Instances:    1660
Attributes:   8659
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

Logistic Regression with ridge parameter of 1.0E-8
Coefficients...
                                        Class
Variable                             negative             irrelevant
attempt                                0.5127                -0.7197
accessori                             -1.4549                 3.6072
discretionari                           -7.26                 4.5705
liam                                   0.7517                -0.1932
merci                                 -0.3332                  1.363
indirect                              -0.1786                -0.8471
offload                                 0.473                 3.7534
departur                              -2.3779                -0.3136
sever                                  0.9738                -0.1605
mckechni                                0.135                -1.7944
infring                               -0.4106                 1.2713
disdain                               -4.6223                 0.5121
perman                                 0.0553                -0.6555
birth                                 -0.0781                 0.4719
lili                                   1.0357                 1.1166
dooradoyl                              2.0561                 0.0963
headquart                              0.6073                -1.4638
reform                                -1.1087                 0.2399
carbon                                 1.1905                 0.4023
impli                                  4.4866                 0.1513
abdel                                 -1.0267                 3.1791
whirlwind                             -1.0267                 3.1791
monthli                               -0.4907                 0.4772
grove                                  0.3485                 1.8118
topic                                  0.4412                -5.6179
unexpectedli                          -0.0986                -2.0277
sadli                                 -0.6848                 0.7447
like                                   1.9274                 1.6306
onewai                                 1.0357                 1.1166
consecut                              -2.4405                 0.0805
grown                                 -0.8008                -0.2142
deirdr                                 0.5535                 0.9135
madrid                                  0.749                 0.5483
spice                                 -0.0819                  0.323
link                                  -0.0571                 0.0695
line                                  -0.1372                -0.3503
diagon                                -0.3657                 -6.642
constantli                             -2.321                 3.1445
limp                                  -3.8732                  0.409
yearli                                -5.0063                 -0.375
ebitda                                 8.0336                -0.9476
limb                                  -1.0267                 3.1791
jumper                                 -0.616                 3.3114
callaghan                             -0.6749                 -0.978
laura                                  -0.323                 -0.249
tour                                  -0.0219                 0.3744
necessarili                            1.5441                 0.6012
tout                                   3.5991                -2.0288
almunia                               -1.7165                -0.2837
sparkl                                 -1.028                -3.8778
plight                                 1.0382                 1.1193
function                                0.946                -0.3863
superprison                            1.0357                 1.1166
vengeanc                              -2.3871                12.6637
millennium                            -0.1463                 1.2617
robert                                -0.2765                 1.7584
soften                                 0.2284                -0.1211
dwarf                                 -1.0267                 3.1791
lift                                   0.1938                -0.4284
town                                   0.3068                -0.1607
honestli                               1.6858                 2.7477
slowmov                                1.7243                 0.4339
gross                                  -0.285                -2.2115
irsthalf                               3.0982                -0.9459
reprimand                             -3.0703                 3.8889
doolei                                 1.1916                -0.3638
teach                                 -1.7993                 1.7144
mccafferti                             0.9109                -0.2781
impos                                  1.6784                  0.506
richer                                -1.0267                 3.1891
group                                  0.0873                -0.1104
enhanc                                -1.2532                -1.5799
connor                                 0.4267                 0.2123
freedom                                0.6597                -0.0231
antiwar                                 0.303                -4.2645
harmonis                               9.0819                -0.9912
mullingar                              3.3635                -0.9469
collid                                -1.0267               -12.1193
overturn                              -0.1765                 0.0861
collin                                 0.0372                 -0.044
effici                                -1.4338                -0.1854
harmonia                               0.3485                 1.9119
collis                                -0.4004                -0.2599
intact                                -12.272                14.4243
sligobas                              -1.0267                 3.1791
quizz                                  3.3828                 0.0782
bankruptci                            -0.3465                -1.1321
digit                                 -2.2721                 4.7297
cleaner                                1.7243                 0.4294
woolli                                -6.3315                 0.0855
rosslar                               -0.4106                 3.7378
explain                                0.4384                 0.3817
materialis                            -3.0065                 3.2427
optimum                                3.5442                -1.3905
pathologist                           -1.0297                 3.2024
ocean                                 -0.1542                -0.4002
transpar                              -2.3978                -0.5378
elderli                               -0.7383                -0.3226
hannah                                -1.0267                 3.3649
warrant                                2.0628                -3.0632
vietnames                             -0.2053                 0.6358
victoria                               1.4434                 1.0769
german                                -0.8497                 0.2279
agent                                  0.2735                -1.0406
halligan                               1.0338                 0.2574
shambl                                -1.0267                 3.1791
jagran                                -5.0799                 3.7814
uranium                                0.0497                 0.5186
johannesburg                          -1.0267                 3.1791
certif                                 0.1532                 1.0936
standalon                             -2.0802                -0.6542
diminish                               0.8369                -1.8259
usswiss                               -2.4633                 4.7073
william                                0.6341                 0.3601
concert                                0.4794                 2.3622
concern                                0.0844                 0.2415
collar                                -0.3076                 -0.284
score                                 -0.4163                  -0.28
persist                                0.6701                 1.8738
carlingford                           -1.0268                 3.1792
gazett                                -0.5149                 0.7143
council                               -0.0509                 0.1986
contradictori                          1.0359                 1.1166
ombudsman                              0.0599                 0.3883
workrel                               -6.1584                 0.6487
weekend                               -0.1203                 0.9309
internship                            -0.3689                 1.8512
motorbik                              -0.4668                 1.4453
worth                                  0.7413                 -0.269
recipi                                  0.381                 1.0545
bestknown                             -0.1232                 2.2842
subscrib                              -5.0199                 0.4232
remov                                  0.3513                -0.4455
motorcyclist                          -0.5134                 1.5895
squabbl                               -7.3553                 1.1167
portug                                -1.9466                 1.4352
commut                                  0.449                -0.2589
commun                                -0.0468                 0.1549
cutback                                0.8282                 1.8793
optimis                                0.3494                -3.7895
agenc                                 -0.0559                -0.4446
scott                                  0.2295                 0.5903
spectacular                            0.2082                 0.6534
kindli                                -1.0267                 3.1791
denham                                -1.3644                 2.9032
swissair                               1.0305                 1.2386
infrastructur                          1.4241                -0.0888
gospel                                -1.0267                 3.9286
hammer                                 4.4603                -0.0657
applic                                 0.0428                -0.0843
favourit                               0.0057                 2.1545
evapor                                 1.7243                -0.9465
minist                                -0.0969                 0.0038
monsignor                              0.9269                 1.2482
scout                                 -1.0267                 3.1791
concess                               -1.9946                 0.0286
nuala                                 -1.0267                 3.1791
flashpoint                             3.1726                -1.0177
attende                                5.2262                10.8244
terrifi                                2.1846                -0.8889
prendergast                            1.0357                -7.2717
fennin                                -0.3949                 1.2227
testament                             -0.5134                 1.5895
permit                                -1.2383                 -0.021
trichet                                -0.694                -0.1843
misdiagnosi                            3.1011                -0.9459
parish                                 2.0812                 0.6993
academi                                1.7255                  1.266
colleg                                 0.1605                -0.3137
semifin                               -1.0279                   5.42
ireann                                 0.3994                -0.1621
circumst                               0.6922                  0.366
logist                                -1.6368                 0.0956
docker                                 7.0883                 -0.741
mother                                -0.0736                 0.2159
midfield                              -1.1489                 3.3013
concept                               -1.5844                -0.6981
scope                                 -1.2885                 -0.122
seri                                   0.6766                -1.1962
mindset                               -0.6166                 1.9109
terribl                                0.5836                 1.1471
homeproduc                             3.4301                -1.8134
worri                                  0.3992                 0.7251
real                                  -0.2887                 0.4058
scoop                                 -1.7514                 0.7069
headcount                             -1.6634                -0.9079
devlin                                -1.4099                 0.7405
read                                  -0.6483                 0.0501
serv                                   0.6209                  0.616
betterthanexpect                      -0.8915                -0.6633
abstract                               1.0665                 1.1166
worst                                  0.0486                -0.5011
coach                                 -0.4669                 0.9393
rear                                  -1.0292                 1.6995
brendan                                0.0215                 0.4183
reap                                  -3.8743                -2.8526
merit                                 -3.1636                  2.614
arbitr                                -4.4828                -1.1182
awar                                   0.8643                -0.0709
coughlan                               0.5073                -0.1344
conceiv                                0.0026                -0.2555
desir                                 -0.3625                 0.8912
playwright                             1.0357                 1.1166
ulman                                  -1.031                 3.1834
middecemb                             -4.0366                -0.9273
happen                                 0.1772                  0.297
hibern                                 1.0403                 1.1121
budapest                               0.0854                  2.067
simpson                                3.4705                 1.1165
fellow                                  1.087                -0.1278
reimburs                               1.1346                -0.3421
common                                 0.8896                 -0.398
daughter                               0.1332                 0.2379
commod                                 0.4039                 -0.532
disincent                              5.8012                -3.3563
soccer                                 2.2555                -0.7166
direct                                 0.2097                 0.0548
reed                                  -0.9432                 3.6933
assum                                  1.8262                 -1.417
reef                                  -1.0267                -5.2054
assur                                  0.0361                  0.438
aftermath                              3.2785                -3.0666
reel                                   5.2376                -3.0827
panellist                              1.0367                 1.1157
puzzl                                  0.0044                 2.2517
preemption                            -1.0267                -0.9584
latek                                 -0.3422                 1.0597
motorcad                               0.0018                 0.8589
clamp                                 -1.4612                 0.7423
fingla                                 -1.175                -0.1968
mccreevi                               0.3121                -0.1179
abrupt                                -2.3013                -4.8613
commonweath                            -1.708                -0.9459
reli                                   0.9145                 2.1335
drought                               -0.4668                 1.4791
commin                                -0.4795                 1.4847
commit                                -0.6733                -0.5849
fraudul                               -2.2603                -3.3477
disreput                               -0.616                -1.2474
household                              0.2754                -0.4084
swoop                                 -8.0003                10.1614
willing                               -0.2486                 0.9116
jerri                                  2.1412                 0.7944
peart                                  1.5491                -0.4729
irregular                              0.1809                -0.5681
pears                                  0.1326                 1.4062
waterborn                                0.21                 1.0813
renov                                 -2.8829                -2.5333
beaumont                              -1.0267                 3.1791
claremorri                            -0.8653                 2.2606
clutch                                 4.2343                 1.1166
tractor                                2.1453                -1.0629
rein                                  -0.2801                 0.0452
nineyearold                           -0.1003                   0.48
bencher                                5.7799                -0.9459
scrambl                                3.3322                -0.9459
connel                                -1.9809                 0.0244
reid                                  -0.2343                 0.5939
grow                                   -0.053                -0.2358
outdoor                                -0.492                 0.3017
claim                                  -0.068                 0.0992
crusad                                -1.0267                 3.1791
sword                                 -1.2502                -0.1359
recoveri                                0.027                -0.5137
cyru                                    2.879                -1.6911
corrupt                                0.0869                 0.1369
conceal                                1.3408                 0.0488
cornshel                              -1.0267                 3.1791
pdforra                                0.2521                 0.0463
weather                               -0.1605                 0.0001
preclud                               -1.0268                 7.6669
cherrypick                             3.0982                -0.9459
registri                              -3.8729                -1.0003
prevent                               -0.2622                 1.3089
porter                                 -1.278                  -5.15
soldier                                0.2853                  0.768
proce                                 -0.7311                -0.8178
mervu                                 -1.0267                 3.1791
probe                                   0.832                -0.1716
contractu                              -1.119                 2.8169
rent                                  -0.2674                -0.1456
hijack                                -0.1353                 0.5821
claus                                  0.5789                 0.1566
fella                                 -1.0958                 1.2286
gervai                                 5.4346                -0.5682
barrow                                 1.3295                -0.7124
claud                                 -4.7164                -0.8497
summit                                -0.7226                 0.5112
invalu                                -6.9853                 9.2242
seeker                                 3.0167                -0.3999
clark                                  1.1071                -1.3154
renew                                 -0.5653                -0.1723
halfwai                                1.1656                 2.0949
superstor                              2.6903                -0.4984
clare                                 -0.1053                -0.3764
predomin                               -0.669                 0.4206
portal                                -0.4701                -1.4848
class                                  0.2106                  0.049
invari                                -3.6969                -4.2618
northern                              -0.9538                 0.3833
welladvis                             -1.0267                 3.1818
ambassador                            -0.0914                -0.5616
unravel                                1.9858                -2.6431
summon                                 6.6691                 0.1254
rest                                    0.054                 0.1249
clash                                  3.1498                -1.8956
bryan                                 -0.7341                 2.2729
constitut                             -0.5775                -0.0375
behaviour                              0.4292                 0.1769
outweigh                              -1.9851                 8.0011
wwwnpprie                             -7.1076                 2.3482
cavan                                 -2.4812                 0.0245
coast                                 -0.3711                 0.2386
crescent                               0.3479                 1.8096
ceremoni                                0.201                 1.3425
africa                                -0.1043                 0.0632
naist                                  0.2983                -0.3014
baker                                 -0.2038                 2.3601
ecommerc                              -1.1671                 0.1277
lagard                                -2.0055                -0.5675
minihan                                0.4908                 1.4426
entri                                 -1.2212                 1.4619
killeen                               -9.2093                -2.1058
surveil                               -0.3019                 0.9348
latin                                 -1.2589                -2.5027
rubbish                                -0.282                 0.5619
subvent                                -2.327                -2.7128
colour                                -0.3614                 1.1289
falsifi                                1.0338                 0.2579
judgement                             -0.6165                -0.0418
rupert                                -1.0286                 4.3111
accid                                  -0.903                 0.6579
flatrat                               -3.2406                -2.2692
finian                                -1.0273                 3.1825
fairest                                3.0982                -0.9459
entic                                  1.7243                  0.593
bit                                    0.4594                 0.0835
smoker                                 -1.211                 2.5121
sick                                   -3.633                -1.5587
bin                                   -0.4797                -0.5892
big                                    0.2288                 0.0627
entir                                  0.2065                 0.8018
manoeuvr                               0.2089                 1.0823
drove                                  -1.533                 2.6524
bmi                                   -0.2567                 0.7948
nineti                                 0.1159                -0.9463
strongli                              -0.2958                 -0.526
side                                   0.0994                -0.6829
fourfold                              -5.9203                 -0.951
softwar                               -0.6066                -0.3016
entrench                               6.6659                -0.9459
salari                                 0.7749                -0.2402
trampl                                 0.3485                 1.8052
drown                                   0.002                 0.8587
invest                                -0.3902                -0.1432
reignit                                -2.929                -1.8975
bottleneck                            -1.0267                 9.0111
fitzpatrick                            0.0367                -0.4962
illus                                 -1.0269                 -2.759
sneez                                 -0.6905                 2.3421
steward                                0.9837                -0.7223
bob                                   -1.8507                 -0.436
glanbia                                1.9409                -0.6935
boi                                    0.2959                 0.5494
boj                                      5.59                -0.6308
bog                                    0.1615                 0.4429
boe                                   -0.5455                -0.3156
stewart                                1.7641                -0.0897
planet                                -0.1349                 4.8862
bnp                                    0.7338                -1.2593
overdraft                              2.9078                 0.2914
inevit                                -2.0992                 0.7897
dynam                                  1.4876                -4.9798
crack                                  0.5015                -0.4251
georgia                                -2.204                 0.5569
broadmeadow                             0.457                 0.2615
junctur                                2.7073                 0.4293
utter                                  1.3093                 1.1748
sign                                  -0.2821                -0.2804
centrist                              -1.0267                 3.1791
forev                                 -0.7871                 0.5266
dioxid                                 0.1744                 5.0065
baxter                                -0.6873                 2.7672
bmw                                     0.237                 0.3811
invent                                 0.7233                 0.0998
thomson                               -1.0267                 7.2908
bpd                                    0.5956                 -0.656
sympathi                              -1.6791                 1.3576
marrinan                              -0.1737                  0.538
dissatisfact                          -2.0698                -0.9459
peugeot                                 0.189                 0.2969
mplu                                   3.0982                -0.9459
nuclear                               -0.1107                 0.4314
sureti                                 2.1176                 1.1132
box                                    0.4335                -0.8201
painless                               3.8037                -0.9459
merchandis                            -0.3187                 2.5327
bow                                   -0.2727                 2.7342
differenti                             0.3965                  0.644
energi                                -0.5574                 -0.406
kilmainham                            -4.2222                10.8479
subcontractor                         -0.0685                 1.0859
vibrant                               -0.1333                -1.3909
fledgl                                -8.0032                -2.9051
belgian                               -0.8955                 1.1703
bbc                                    0.6339                -1.0493
overhead                              -1.0483                -0.0754
verifi                                 0.3467                -1.2704
lotteri                                -0.308                 1.8389
raider                                -1.1227                  4.746
disastr                                2.3949                 -0.151
final                                  0.6219                 0.5389
ban                                    0.0452                 0.5721
mistakenli                             5.4666                -4.0173
forai                                  5.7468                -2.9597
bai                                   -0.4265                 1.1948
bag                                   -0.3341                 1.0685
kent                                  -0.4668                 1.4453
career                                -0.4624                 -0.407
convinc                                2.5158                -0.3453
lough                                  0.3542                 1.0903
bad                                    1.2146                -0.0982
indulg                                -3.8732                -0.8476
pandem                                 0.0505                 0.6529
influenti                             -4.8627                 4.6815
bat                                   -0.4909                 2.6949
citroen                                0.1021                 0.7447
bar                                    0.1808                 0.4561
unusu                                 -0.2593                 0.1705
lowercost                               5.484                -1.0227
wellheel                             -10.6359                 4.4033
gossip                                 1.0357                 1.1166
massachusett                           0.5409               -10.8595
onetim                                 0.7925                  0.938
louis                                 -0.1894                  0.966
addit                                  0.9649                -0.2717
enthusiasm                            -3.1636                 1.1187
bci                                   -0.0541                 0.2974
ruair                                  5.2149                -0.9465
exceed                                -1.4364                -0.9966
fanfar                                 0.3493                -3.7512
archbishop                            -0.4402                 1.3629
potenti                                0.7448                 0.4281
constern                               4.5701                -2.3097
focu                                   1.7095                -1.0573
enthusiast                             0.3512                 0.2181
acced                                 -1.0269                -2.1952
tougher                               -0.9486                -0.1301
magistr                               -1.0593                 4.2712
influenza                              0.1973                -4.1214
pupilteach                             -5.342                -3.6888
creativ                                0.1299                  1.196
conrad                                 3.6004                -2.1608
buzz                                   3.7479                   -4.2
exact                                 -1.6079                 0.7086
difficulti                              0.879                -0.2845
inciner                                -0.302                -1.4859
subvers                               -1.0267                 3.1791
upskil                                -0.2509                -2.7728
beg                                   -1.0274                  3.181
tallon                                -1.0267                 3.3938
aidan                                    0.38                 0.2153
bed                                   -1.0775                -0.5912
enter                                  0.6278                 0.9397
ben                                    0.5468                -0.6857
postmortem                            -2.5509                 4.7939
meglena                               -1.0276                 8.1037
ballyfermot                            0.1341                 0.3829
bet                                    2.7398                 0.9829
normalis                               -3.146                 1.8022
prose                                  -0.616                 1.9072
danning                                 1.239                -0.3783
quick                                  0.0847                 0.0242
strateg                                1.1918                  0.275
bhp                                    0.7119                -0.0355
injunct                                0.2448                 0.3643
roller                                -1.0267                 3.1791
kell                                   0.7156                 -0.308
preferendum                           -4.9987                 1.5598
bia                                   -0.2567                 1.1868
vacuum                                -8.6976                -9.9024
bid                                    0.3379                -0.3477
reloc                                  0.5392                 2.6684
denial                                 1.7273                 0.4294
businessmen                           -0.0366                -1.1161
vocifer                                0.8266                 0.0341
proud                                 -2.5297                -0.2491
handset                               -0.1942                 0.6688
substitut                            -10.6538                 1.6794
meter                                  1.3781                -0.6309
buoi                                  -1.4344                -2.2447
exdirector                             2.0425                 0.6672
prove                                  0.1713                 0.0059
smoothli                              -4.9376                -4.5456
finland                                2.6716                 1.1179
quiet                                  1.5639                 0.4491
lifford                               -0.5577                -3.5565
overcharg                              0.2118                 1.8217
conjunct                              -1.1526                -4.2262
bund                                  10.4674                -0.9459
westport                               1.9349                -0.8672
remot                                 -1.9533                 1.3794
crane                                  4.7194                 0.8861
kilrush                               -0.3965                 1.2375
headi                                  -1.028                 3.1829
morningireland                         3.1044                -0.9459
stockpil                              -0.9876                -0.7934
complex                               -0.3888                 0.2192
sought                                -0.7049                  1.389
bump                                   2.7873                -0.1208
aspir                                  0.4849                -0.6308
ensur                                  0.0663                 3.2517
cardin                                -0.3263                 0.5632
businessman                           -0.0391                -0.2457
tycoon                                -0.3858                  0.634
electron                               0.3719                 0.3351
washout                                0.9447                -0.1792
golf                                  -0.0839                -1.1713
gold                                  -0.0877                -0.3944
airwav                                  0.003                 1.4325
complet                                 0.581                 0.0742
site                                  -0.2843                 0.0757
dietari                               -7.3032                  8.298
czop                                  -1.0267                 3.1791
deter                                   0.704                 0.1038
thorn                                 -1.0267                 3.1791
airwai                                -0.8845                 1.6329
bull                                  -0.3514                 0.3121
expertis                               -1.394                -1.6687
kidnap                                -0.1896                 0.9075
bulk                                  -0.3965                 -0.067
bulg                                   0.5742                -0.2126
jealou                                -1.0267                 3.1791
hype                                   9.4268                -7.2745
eaton                                 -1.0267                 3.1791
bust                                  -2.4978                -0.2393
remit                                 -2.8263                -0.7815
extravag                              -2.6685                -3.1821
good                                   -0.361                 0.0447
forecourt                             -2.9495                 0.1952
timefram                               0.0612                 0.6687
buse                                  -3.2499                 0.0209
metal                                 -0.6267                 0.0702
narrowli                              -1.0276                 3.1813
busi                                   0.1513                -0.0978
unplan                                 1.0575                 1.1004
closest                                3.6129                -0.9459
mortgageback                          -2.1937                -0.5675
bush                                  -2.0186                 1.1156
incorrect                              0.3512                  2.032
calibr                                 1.0357                -1.0257
crash                                 -0.0044                 0.5066
contractor                            -0.5865                 0.5681
belgium                               -0.3372                 0.7987
clifford                               0.9345                 3.4563
preinterest                              4.28                -0.9483
buri                                  -0.4144                 1.5252
burn                                  -0.5317                -0.1927
irrespons                              2.4186                 -0.259
burk                                   0.1558                 0.0448
car                                   -0.0844                  0.053
can                                    -1.046                -2.2682
cao                                   -1.4575                 1.3705
cap                                      0.07                -0.1132
children                              -0.1803                 0.5389
patriot                                1.0352                 5.9142
cac                                   -1.3061                -1.0078
thoma                                  0.0737                -0.0297
cag                                    0.7156                -0.2185
cai                                    3.0556                -0.4941
complac                               -0.5994                 4.1238
newstyl                               -1.0267                -9.5891
freight                               -0.1812                -0.4754
sixt                                   1.0357                 1.1166
budgetari                              2.3086                 0.2573
craft                                 -2.4708                 1.4402
gort                                   4.1746                -2.0217
indigen                                -0.122                 0.1433
expansionari                           4.0847                -0.9465
abbei                                 -0.3441                -0.1368
multifacet                             3.0982                -0.9459
caoimhghn                              3.7758                -2.8587
herbert                               -0.2381                 0.3656
unviabl                                2.5912                -0.5675
cronin                                -0.1717                 0.3244
heali                                  1.2753                 0.8894
surfac                                  0.829                 0.2361
rachel                                 4.9115                -3.4761
pointedli                              1.0357                 1.1166
simi                                   -1.001                -0.3638
deton                                 -0.3019                 0.9347
quinn                                  0.0073                 0.1528
craig                                 -0.1548                -0.0143
eaten                                   0.225                 1.2105
friendli                               4.0974                -4.0368
opera                                 -0.3594                 0.1601
factual                                0.3485                 1.8052
pariba                                 1.2184                -1.5743
bug                                    4.3956                -2.2378
budg                                  12.4274                 0.4278
bui                                   -0.7281                -0.0944
usag                                  -0.1544                 0.7222
bud                                   -1.0267                 3.1791
selfstyl                              -1.0267                 3.1791
govt                                  -2.8486                 3.6044
neeson                                 3.1378                -0.9504
moodi                                  0.1279                -0.2178
anecdot                               -2.2291                -0.7105
accur                                 -1.9737                -0.7007
accus                                  0.8842                 0.4949
longer                                -0.4805                -1.1178
longev                                -2.2592                 5.1911
gadget                                -0.0142                 0.1037
stronger                              -0.6239                -0.2984
patrick                                0.1315                 0.1664
sink                                   1.4527                -2.6227
sinn                                   0.0635                 0.3755
unidentifi                            -6.8754                -0.0875
sing                                   3.4344                 -1.893
stretch                               -0.5668                 0.7575
introduct                             -0.1919                 0.4864
quirk                                 -0.2053                 0.6357
redmond                                6.9104                -2.0235
boughtin                              -1.5182                 3.8361
rollup                                 4.2098                -2.4322
accru                                 -5.3571                -4.8698
heartbroken                           -0.4106                 1.2713
toyota                                -1.4343                -0.3517
merkel                                -0.1227                 0.3571
thirdli                               -2.4411                 1.6626
guildford                              -1.962                 4.3097
insati                                -1.0443                -7.1841
clampdown                             -2.8138                -1.2088
gantli                                 1.4085                  -0.43
foremost                               8.3019                 1.5312
misus                                  0.5394                 1.7897
backtowork                            -0.5899                -2.8095
complic                                0.2878                 3.4595
user                                  -1.4681                 0.6715
moni                                  -1.0909                 2.8309
shaw                                  -1.5975                -0.1981
antibacteri                           -1.0267                 3.1791
bunker                                -1.7062                 3.8598
courtroom                             -0.4668                 1.4453
bullshit                               1.2406                -0.3783
entertain                             -0.0647                 0.0664
government                             1.0357                 1.1166
eightyearold                           -0.685                 2.2062
checkedin                             -1.0274                  3.181
mood                                  -2.6709                -1.2424
ail                                     1.471                -0.9826
aim                                    -0.776                -0.3481
explicit                              -3.4287                 0.2486
