=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     multi-domain-sentiment
Instances:    8000
Attributes:   13360
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.14   * (normalized) deadliest
 +       0.1197 * (normalized) peggi
 +      -0.2824 * (normalized) notic
 +       3.366  * (normalized) love
 +       0.1479 * (normalized) ina
 +      -0.3721 * (normalized) cesar
 +       0.2973 * (normalized) lotr
 +       0.0955 * (normalized) inn
 +      -0.9683 * (normalized) unaccept
 +       0.508  * (normalized) int
 +       0.0987 * (normalized) ing
 +       0.4955 * (normalized) ink
 +      -0.4677 * (normalized) bewar
 +       0.1629 * (normalized) loud
 +       0      * (normalized) caesar
 +       0.2777 * (normalized) homework
 +      -0.2749 * (normalized) loui
 +       0.0445 * (normalized) succes
 +       0.3213 * (normalized) vanilla
 +       0.0228 * (normalized) infecti
 +       0.1862 * (normalized) lost
 +      -0.3991 * (normalized) loss
 +      -0.1428 * (normalized) delai
 +       0.1175 * (normalized) dome
 +      -0.3209 * (normalized) footprint
 +      -0.1371 * (normalized) blur
 +      -0.0168 * (normalized) steril
 +       0.4896 * (normalized) whacki
 +      -0.4121 * (normalized) pompou
 +      -0.6155 * (normalized) doll
 +       0.6173 * (normalized) ill
 +      -0.2598 * (normalized) ilk
 +      -0.2638 * (normalized) smash
 +      -0.0703 * (normalized) dolc
 +      -0.292  * (normalized) weakest
 +      -0.0054 * (normalized) rapid
 +       0.093  * (normalized) lose
 +       0.0527 * (normalized) squeal
 +      -0.0047 * (normalized) squeak
 +       0.2659 * (normalized) blue
 +       0.0231 * (normalized) smart
 +      -0.1202 * (normalized) metropolitan
 +       0.1067 * (normalized) untangl
 +       0.0308 * (normalized) immigr
 +      -0.0316 * (normalized) aluminum
 +       0.0321 * (normalized) clint
 +       0.3814 * (normalized) sleepless
 +      -0.3975 * (normalized) yang
 +       0.2329 * (normalized) nigel
 +       0.0152 * (normalized) cline
 +      -0.0012 * (normalized) cognit
 +       0.3172 * (normalized) how
 +       0.2938 * (normalized) loav
 +      -0.1783 * (normalized) yank
 +       0.0086 * (normalized) cling
 +       0.3717 * (normalized) loan
 +       0.6092 * (normalized) pure
 +      -0.2504 * (normalized) purg
 +      -0.1546 * (normalized) loaf
 +       0.0546 * (normalized) hog
 +       0.0505 * (normalized) hot
 +       0.2295 * (normalized) load
 +      -0.3457 * (normalized) cuisin
 +       0.5376 * (normalized) hoo
 +      -0.3325 * (normalized) hop
 +      -0.1305 * (normalized) climb
 +      -0.0226 * (normalized) reshap
 +       0.1274 * (normalized) brought
 +      -0.0988 * (normalized) punk
 +       0.2107 * (normalized) havoc
 +       0.5982 * (normalized) heinou
 +      -0.1427 * (normalized) cogniz
 +       0.4401 * (normalized) transcend
 +      -0.0649 * (normalized) yale
 +       0.2352 * (normalized) philadelphia
 +      -0.0209 * (normalized) tyron
 +       0.0399 * (normalized) field
 +       0.0176 * (normalized) concoct
 +      -0.3725 * (normalized) artichok
 +      -0.4234 * (normalized) distil
 +      -0.0149 * (normalized) orphan
 +      -0.1331 * (normalized) spankin
 +      -0.3173 * (normalized) hmm
 +       0.1488 * (normalized) bittersweet
 +       0.1058 * (normalized) hug
 +      -0.1732 * (normalized) huh
 +      -0.0733 * (normalized) wizardri
 +       0.1063 * (normalized) pull
 +      -0.0812 * (normalized) hue
 +       0.0766 * (normalized) pulp
 +       0.4822 * (normalized) round
 +       0.3962 * (normalized) hub
 +      -0.0151 * (normalized) puls
 +       0.5307 * (normalized) amount
 +      -0.5838 * (normalized) repackag
 +      -0.0756 * (normalized) senseless
 +      -0.1402 * (normalized) htm
 +      -0.2512 * (normalized) hte
 +       0.2664 * (normalized) impression
 +      -0.3944 * (normalized) pump
 +      -1.6323 * (normalized) poorli
 +      -0.0678 * (normalized) puke
 +      -0.8424 * (normalized) implement
 +      -0.0368 * (normalized) ladder
 +       0.0426 * (normalized) foggi
 +       0.0333 * (normalized) delic
 +      -0.3447 * (normalized) sappho
 +       0.5908 * (normalized) dilemma
 +       0.0051 * (normalized) catech
 +       0.4202 * (normalized) deliv
 +       0.6047 * (normalized) hubbi
 +       0.1864 * (normalized) milian
 +      -0      * (normalized) subterranean
 +       0.0536 * (normalized) uncontrol
 +       0.0596 * (normalized) bauer
 +       0.5601 * (normalized) wrapper
 +      -0.0418 * (normalized) honeywel
 +      -0.4084 * (normalized) pricetag
 +       0.2229 * (normalized) processor
 +      -0.0669 * (normalized) spillag
 +       0.0749 * (normalized) rachael
 +      -0.1567 * (normalized) unscrew
 +       0.4982 * (normalized) bottomlin
 +      -0.2711 * (normalized) loin
 +       0.0006 * (normalized) iranian
 +      -0.0119 * (normalized) clive
 +      -0.6562 * (normalized) yawn
 +       0.1192 * (normalized) fierc
 +      -0.251  * (normalized) uncondit
 +      -0.301  * (normalized) backlight
 +       0.0754 * (normalized) viewpoint
 +      -0      * (normalized) delud
 +      -0.9148 * (normalized) tomorrow
 +      -0.0742 * (normalized) symmetr
 +      -0.2862 * (normalized) contact
 +      -0.159  * (normalized) chameleon
 +       0.0658 * (normalized) theolog
 +      -0.0642 * (normalized) southern
 +       0.3527 * (normalized) loft
 +      -0.3171 * (normalized) magnum
 +      -0.0655 * (normalized) catherin
 +      -0.0188 * (normalized) logo
 +      -0.2362 * (normalized) hum
 +       0.1821 * (normalized) edgar
 +       0.0302 * (normalized) rydel
 +       0.2073 * (normalized) hut
 +       0.0547 * (normalized) proprietari
 +       0      * (normalized) hur
 +       0.8851 * (normalized) haven
 +      -0.5863 * (normalized) celeri
 +       0.125  * (normalized) ryder
 +       0.0358 * (normalized) goblin
 +       0.0093 * (normalized) delus
 +       0.2338 * (normalized) delux
 +       0.0481 * (normalized) lodg
 +       0.0001 * (normalized) indemn
 +      -0.0133 * (normalized) butler
 +      -0.1165 * (normalized) indent
 +      -0.7604 * (normalized) rough
 +       0.3456 * (normalized) contain
 +      -0.1998 * (normalized) yarn
 +       0.1575 * (normalized) yard
 +       0.2468 * (normalized) escal
 +       0.0979 * (normalized) mural
 +      -0.0926 * (normalized) relianc
 +       0.2649 * (normalized) goblet
 +      -0.0979 * (normalized) push
 +      -0.4099 * (normalized) escap
 +      -0.0953 * (normalized) tasker
 +       0.0164 * (normalized) fienn
 +      -0.1138 * (normalized) purs
 +       0.4573 * (normalized) pute
 +      -0.5339 * (normalized) lock
 +      -0.2285 * (normalized) crossov
 +       0.0825 * (normalized) contagi
 +      -1.0699 * (normalized) strategi
 +      -0.1314 * (normalized) unlucki
 +      -0.0114 * (normalized) contributor
 +       0.1743 * (normalized) luxuri
 +      -0.184  * (normalized) fandom
 +       0.2162 * (normalized) fee
 +      -0.0683 * (normalized) biograph
 +       0.7319 * (normalized) fed
 +      -0.6153 * (normalized) sticker
 +      -0.0209 * (normalized) token
 +      -0.4154 * (normalized) howdi
 +      -0.1464 * (normalized) secondari
 +      -0.1731 * (normalized) shorti
 +      -0.2759 * (normalized) predica
 +       0.0055 * (normalized) wahlberg
 +      -1.1024 * (normalized) predict
 +      -0.7169 * (normalized) guess
 +      -0.0047 * (normalized) howel
 +       0.533  * (normalized) guest
 +      -0.2134 * (normalized) embarras
 +       0.4317 * (normalized) trilogi
 +       0.4477 * (normalized) fabul
 +       0.087  * (normalized) cloonei
 +      -0.3866 * (normalized) fbi
 +       0.2243 * (normalized) witch
 +       0.6516 * (normalized) downsid
 +      -0.0902 * (normalized) fax
 +       0.7596 * (normalized) fav
 +      -0.4698 * (normalized) luck
 +      -0.325  * (normalized) fat
 +      -0.1288 * (normalized) faq
 +      -0.3316 * (normalized) competit
 +      -0.3068 * (normalized) sonoma
 +      -0.0165 * (normalized) fan
 +      -0.1312 * (normalized) lucr
 +       0.2062 * (normalized) fal
 +       0.248  * (normalized) luca
 +      -0.2129 * (normalized) fad
 +      -0.187  * (normalized) luci
 +       0.3431 * (normalized) fab
 +      -0.0162 * (normalized) fdr
 +      -0.0745 * (normalized) approv
 +       0.585  * (normalized) wireless
 +      -0.1325 * (normalized) approx
 +       0.3294 * (normalized) hindsight
 +       0.0881 * (normalized) everglad
 +       0.3596 * (normalized) megapixel
 +       0.0812 * (normalized) sensual
 +      -0.2399 * (normalized) splurg
 +      -0.0498 * (normalized) cutleri
 +      -0.018  * (normalized) fondu
 +       0.3757 * (normalized) fatigu
 +       0.0396 * (normalized) fonda
 +      -0.1598 * (normalized) triniti
 +       0.367  * (normalized) reattach
 +       0.1637 * (normalized) criterion
 +       0.5767 * (normalized) earcup
 +      -0.0406 * (normalized) franklin
 +      -0.5363 * (normalized) reservoir
 +      -0.1776 * (normalized) benign
 +       0.3159 * (normalized) snapshot
 +       0.293  * (normalized) sebastian
 +      -0.1731 * (normalized) festiv
 +       0.1346 * (normalized) nauseum
 +       0.2112 * (normalized) penni
 +       0.0554 * (normalized) eyr
 +      -0.2367 * (normalized) permiss
 +       0.3112 * (normalized) punch
 +       0.4419 * (normalized) dysfunct
 +      -0.0041 * (normalized) barbara
 +      -0.6701 * (normalized) drastic
 +      -0.9687 * (normalized) blah
 +      -0.0427 * (normalized) infest
 +       0.1049 * (normalized) fashoin
 +      -0.4014 * (normalized) silicon
 +       0.1882 * (normalized) distributor
 +      -0.2928 * (normalized) cartoonist
 +      -0.0633 * (normalized) thoughtless
 +       0.111  * (normalized) brazen
 +       0.0889 * (normalized) courtship
 +      -1.1048 * (normalized) blew
 +       0.2793 * (normalized) esp
 +      -0.2694 * (normalized) unflatt
 +       0.1036 * (normalized) est
 +      -0.0296 * (normalized) orgasm
 +      -0.1733 * (normalized) kitchenaid
 +      -0.0439 * (normalized) capitul
 +      -0.384  * (normalized) majesti
 +       0.434  * (normalized) california
 +      -0.1017 * (normalized) eva
 +      -0.7425 * (normalized) ravioli
 +       0.221  * (normalized) benedict
 +      -0.4485 * (normalized) mixer
 +       0.1997 * (normalized) remodel
 +       0.2049 * (normalized) quickli
 +      -0.5941 * (normalized) unhappi
 +       0.262  * (normalized) accesori
 +      -0.1211 * (normalized) delicaci
 +       0.2185 * (normalized) doomsdai
 +      -0.2687 * (normalized) rotat
 +       0.0512 * (normalized) freeli
 +       0.4437 * (normalized) roadmat
 +       0.0647 * (normalized) acceler
 +       0.1636 * (normalized) doomsday
 +      -0.0789 * (normalized) emili
 +       0.2697 * (normalized) epp
 +       0.1073 * (normalized) cloak
 +      -0.151  * (normalized) era
 +       0.1572 * (normalized) roadmap
 +       0.0064 * (normalized) multipli
 +       0.0206 * (normalized) pilgrim
 +       0.2529 * (normalized) plasma
 +      -0.1319 * (normalized) unleash
 +      -0.0357 * (normalized) celia
 +      -0.2892 * (normalized) icarplai
 +      -0.1964 * (normalized) foodi
 +       0.1296 * (normalized) rhode
 +       0.1457 * (normalized) ninja
 +      -0.0483 * (normalized) err
 +      -0.1519 * (normalized) insignific
 +      -0.1971 * (normalized) erm
 +       0.036  * (normalized) rhoda
 +      -0.1527 * (normalized) mortal
 +       0.227  * (normalized) mortar
 +       0.1859 * (normalized) elf
 +       0.2108 * (normalized) eli
 +      -0.0059 * (normalized) wiser
 +       0.0377 * (normalized) elm
 +      -0.3367 * (normalized) prize
 +       0.4899 * (normalized) emf
 +      -0.2118 * (normalized) propaganda
 +      -0.1137 * (normalized) zippi
 +       0.0728 * (normalized) unfilt
 +      -0.1508 * (normalized) filth
 +      -0.0062 * (normalized) emi
 +      -0.1208 * (normalized) emp
 +      -0.0551 * (normalized) interdepend
 +      -0.5663 * (normalized) end
 +       0.0848 * (normalized) reposit
 +       0.1883 * (normalized) opossum
 +      -0.3302 * (normalized) mutter
 +       0.1502 * (normalized) wrought
 +       0.7645 * (normalized) plasic
 +      -0.1089 * (normalized) buffoon
 +       0.2185 * (normalized) bosworth
 +       0.0312 * (normalized) ego
 +       0.012  * (normalized) kiyosaki
 +      -0.3664 * (normalized) egg
 +      -0.2684 * (normalized) tudor
 +       0.2581 * (normalized) teakettl
 +      -0.149  * (normalized) overblown
 +      -0.1932 * (normalized) bidder
 +      -0.1984 * (normalized) hoffman
 +       0.5124 * (normalized) demonstr
 +      -0.2632 * (normalized) showtim
 +      -0      * (normalized) wishi
 +      -0.4931 * (normalized) dvdr
 +      -0.7061 * (normalized) blog
 +       0.1822 * (normalized) leader
 +       0.2433 * (normalized) tradition
 +       0.0811 * (normalized) leaden
 +       0.1783 * (normalized) blow
 +       0.0198 * (normalized) netherland
 +       0.0557 * (normalized) sundanc
 +      -0.0822 * (normalized) shakespear
 +      -0.2805 * (normalized) blob
 +       0.0524 * (normalized) infect
 +       0.8661 * (normalized) vinegar
 +      -0.3691 * (normalized) detroit
 +       0.0152 * (normalized) iceberg
 +       0.5413 * (normalized) benefit
 +       0.0817 * (normalized) outspoken
 +      -0.533  * (normalized) breif
 +       0.1575 * (normalized) excelent
 +      -0.0069 * (normalized) bleak
 +       0.0555 * (normalized) protein
 +      -0.4378 * (normalized) clone
 +      -0.0192 * (normalized) git
 +       0.2775 * (normalized) gig
 +       0.5207 * (normalized) ghz
 +       0.0865 * (normalized) ryle
 +      -0.0533 * (normalized) sherlock
 +       0.5136 * (normalized) jigger
 +      -0.6183 * (normalized) toler
 +       0.0625 * (normalized) swamp
 +      -0.1149 * (normalized) albigensian
 +       0.381  * (normalized) nonstop
 +      -0.1743 * (normalized) hooper
 +      -0.0282 * (normalized) breez
 +      -0.293  * (normalized) breed
 +       0.1519 * (normalized) close
 +       0.9186 * (normalized) roseann
 +      -0.2115 * (normalized) purebr
 +      -0.1068 * (normalized) tickl
 +       0.0342 * (normalized) gen
 +      -0.3047 * (normalized) catharsi
 +       0.2598 * (normalized) postal
 +       0.6962 * (normalized) podcast
 +      -0.0669 * (normalized) postag
 +       0.2462 * (normalized) guidanc
 +       0.1202 * (normalized) genealog
 +       0.0412 * (normalized) edith
 +      -0.0323 * (normalized) gee
 +       0.7706 * (normalized) gem
 +      -0.7236 * (normalized) gel
 +       0.1498 * (normalized) almighti
 +       0.1189 * (normalized) privi
 +      -0.2326 * (normalized) england
 +      -0.0109 * (normalized) fraction
 +       0.0513 * (normalized) rehears
 +      -0.4486 * (normalized) dobson
 +      -0.0033 * (normalized) eurocentr
 +       0.2396 * (normalized) interfer
 +       0.2614 * (normalized) persona
 +      -0.187  * (normalized) psychedel
 +       0.2135 * (normalized) sorrow
 +      -0.0615 * (normalized) dunk
 +       0.2576 * (normalized) dung
 +       0.2848 * (normalized) betti
 +      -0.3045 * (normalized) break
 +      -0.0063 * (normalized) bread
 +      -0.2693 * (normalized) giggl
 +      -0.1089 * (normalized) swath
 +       0.0737 * (normalized) import
 +       0.4842 * (normalized) central
 +      -0.1948 * (normalized) dunn
 +      -0.4124 * (normalized) unfavor
 +      -0.315  * (normalized) facil
 +      -0.3969 * (normalized) gag
 +       0.3546 * (normalized) gai
 +       0      * (normalized) shyamalan
 +      -0.1756 * (normalized) prime
 +       0.3493 * (normalized) poster
 +       0.2229 * (normalized) gal
 +      -0.3059 * (normalized) novel
 +      -0.3412 * (normalized) gap
 +       0.0912 * (normalized) unseen
 +       0.0238 * (normalized) detour
 +      -0.3164 * (normalized) hander
 +      -0.3397 * (normalized) talent
 +      -0.0967 * (normalized) macabr
 +       0.3433 * (normalized) protect
 +      -0.5839 * (normalized) dupe
 +      -0.0639 * (normalized) unresolv
 +       0.0548 * (normalized) nurtur
 +      -0.2577 * (normalized) turbul
 +      -0.0693 * (normalized) typograph
 +       0.5202 * (normalized) cloch
 +       0.0649 * (normalized) clock
 +      -0.4627 * (normalized) quicker
 +       0.173  * (normalized) filet
 +       0.2672 * (normalized) gigabit
 +       0.3248 * (normalized) homemad
 +      -0.0603 * (normalized) interfac
 +      -0.1041 * (normalized) rotari
 +      -0.9269 * (normalized) imposs
 +      -0      * (normalized) pantalla
 +       0.0405 * (normalized) enlighten
 +       0.1635 * (normalized) employe
 +       0.0668 * (normalized) bleep
 +       0.5379 * (normalized) prior
 +      -0.0342 * (normalized) revolut
 +       0      * (normalized) tokyo
 +       0.0717 * (normalized) maguir
 +       0.2858 * (normalized) novic
 +      -0.0455 * (normalized) hayek
 +      -0.2868 * (normalized) banal
 +      -0.176  * (normalized) dusk
 +       0.0156 * (normalized) statement
 +       0      * (normalized) postiv
 +       0.5664 * (normalized) dust
 +      -0.3837 * (normalized) nurseri
 +       0.2192 * (normalized) apiec
 +      -0.6126 * (normalized) sucess
 +      -0.5531 * (normalized) cotton
 +       1      * (normalized) sdsdh
 +      -0.1339 * (normalized) duti
 +       0.4491 * (normalized) systemat
 +       0.1451 * (normalized) reefer
 +       0.5938 * (normalized) princ
 +       0.1097 * (normalized) swarm
 +      -0.3613 * (normalized) eyewit
 +      -0.2984 * (normalized) print
 +       0.6527 * (normalized) bleed
 +       0.3218 * (normalized) crichton
 +       0.2615 * (normalized) stella
 +      -0.0971 * (normalized) lure
 +       0.0855 * (normalized) retrospect
 +       0.0809 * (normalized) meredith
 +      -0.1633 * (normalized) pride
 +      -0.0492 * (normalized) slipper
 +       0.0253 * (normalized) gamekeep
 +      -0.0632 * (normalized) facad
 +       0.1487 * (normalized) uninterrupt
 +      -0.1462 * (normalized) johansson
 +       0.0939 * (normalized) cottag
 +      -0.0792 * (normalized) instinct
 +      -0.0427 * (normalized) duff
 +      -0.6976 * (normalized) fyi
 +       0.0405 * (normalized) pentagon
 +       0.1784 * (normalized) definet
 +       1.4805 * (normalized) price
 +      -0.0198 * (normalized) uniformli
 +       0.6549 * (normalized) prici
 +      -0.0706 * (normalized) duet
 +      -0.4161 * (normalized) centric
 +       0.422  * (normalized) dishwat
 +      -0.6386 * (normalized) discard
 +      -0.0888 * (normalized) dishwar
 +       0.5616 * (normalized) fur
 +      -0.1198 * (normalized) resent
 +       0.0114 * (normalized) farewel
 +       0.5354 * (normalized) farberwar
 +      -0.0979 * (normalized) lung
 +       0.0114 * (normalized) edibl
 +       0.43   * (normalized) competitor
 +       0.0616 * (normalized) facet
 +       0.2864 * (normalized) brett
 +       0.4319 * (normalized) morsel
 +      -0.3867 * (normalized) duke
 +      -0.7814 * (normalized) overnight
 +       0.4603 * (normalized) victim
 +      -0.0562 * (normalized) trodden
 +       0.3333 * (normalized) cusinart
 +      -0.5406 * (normalized) signific
 +       0.1572 * (normalized) fun
 +       0.7301 * (normalized) angel
 +       0.3944 * (normalized) psycholog
 +      -0.0663 * (normalized) anger
 +       0.1369 * (normalized) definit
 +       0.7851 * (normalized) defin
 +      -0.4096 * (normalized) dump
 +      -0.1382 * (normalized) fri
 +      -0.5387 * (normalized) dumb
 +       0.053  * (normalized) lust
 +       0.2925 * (normalized) reserv
 +      -0.3876 * (normalized) eardrum
 +       0.1468 * (normalized) ryan
 +      -0.1594 * (normalized) photographi
 +      -0.9513 * (normalized) dull
 +       0.0999 * (normalized) lush
 +       0      * (normalized) mutil
 +       0.3019 * (normalized) sydnei
 +       0.4524 * (normalized) fro
 +      -0.1195 * (normalized) lurk
 +       0.1215 * (normalized) fry
 +       0.2564 * (normalized) fox
 +       0.0464 * (normalized) tremend
 +       0.1414 * (normalized) angst
 +       0.1208 * (normalized) tachikoma
 +      -0.1265 * (normalized) marathon
 +       0.4049 * (normalized) journalist
 +       0.3952 * (normalized) clove
 +      -0.1545 * (normalized) pyrex
 +       0.0472 * (normalized) heartwrench
 +       0.1522 * (normalized) hunger
 +       0.3115 * (normalized) underr
 +      -0.2801 * (normalized) clown
 +      -0.1336 * (normalized) angri
 +      -0.0209 * (normalized) crackhead
 +       0.3658 * (normalized) nimoi
 +       0.6502 * (normalized) dual
 +       0.0059 * (normalized) cloth
 +       0.9997 * (normalized) pleasantli
 +       0.3802 * (normalized) telephon
 +      -0.031  * (normalized) stolen
 +      -0.4012 * (normalized) johanssen
 +       0.039  * (normalized) postul
 +      -0.2451 * (normalized) caption
 +      -0.012  * (normalized) postur
 +       0.4056 * (normalized) fob
 +      -0.0575 * (normalized) steroid
 +      -0.1232 * (normalized) victor
 +       0.0976 * (normalized) fog
 +       0.2726 * (normalized) foe
 +      -0.1892 * (normalized) cloud
 +       0.0485 * (normalized) layman
 +       0.0824 * (normalized) duck
 +      -0.7119 * (normalized) feynman
 +      -0.1956 * (normalized) lullabi
 +      -0.0659 * (normalized) fli
 +       0.2355 * (normalized) lull
 +       0.0999 * (normalized) duboi
 +      -0.3177 * (normalized) fly
 +      -0      * (normalized) undeni
 +      -0.8415 * (normalized) pretenti
 +      -0.2678 * (normalized) atroci
 +      -0.0729 * (normalized) pertain
 +       0.0401 * (normalized) luke
 +       0.3508 * (normalized) fin
 +      -0.1303 * (normalized) fit
 +      -0.3875 * (normalized) fix
 +      -0.0469 * (normalized) riddanc
 +       0.1416 * (normalized) dweller
 +       0.8991 * (normalized) passion
 +      -0.032  * (normalized) cherri
 +      -0.0505 * (normalized) safeti
 +      -0.2299 * (normalized) foreshadow
 +       0.0794 * (normalized) laymen
 +       0.0629 * (normalized) dude
 +       0.0387 * (normalized) sitcom
 +      -0.2181 * (normalized) improb
 +       0.1697 * (normalized) hors
 +      -0.0003 * (normalized) dorothi
 +      -0.136  * (normalized) horn
 +      -0.1558 * (normalized) hose
 +      -0.0097 * (normalized) goliath
 +       0.1032 * (normalized) folli
 +       0.2176 * (normalized) thunder
 +       0.1697 * (normalized) extremli
 +       0.4654 * (normalized) host
 +      -0.0684 * (normalized) neutral
 +      -0.1626 * (normalized) bite
 +      -0.2241 * (normalized) dilig
 +       0.1301 * (normalized) conciou
 +      -0.0059 * (normalized) nostromo
 +       0.6837 * (normalized) earpiec
 +      -0.0129 * (normalized) redesign
 +      -0.1442 * (normalized) hous
 +      -0.4445 * (normalized) hour
 +      -0.6591 * (normalized) trasnfer
 +      -0.2337 * (normalized) bird
 +      -0.0073 * (normalized) public
 +      -0.3554 * (normalized) hong
 +      -0.2643 * (normalized) bing
 +       0.3332 * (normalized) philosoph
 +       0.0387 * (normalized) rutger
 +       0.5663 * (normalized) hood
 +       0.4631 * (normalized) hook
 +       0.6526 * (normalized) dad
 +      -0.4724 * (normalized) textbook
 +      -0.1754 * (normalized) hoop
 +       0.1427 * (normalized) dai
 +       0.3575 * (normalized) hoot
 +       0.1463 * (normalized) dae
 +      -0.6434 * (normalized) dat
 +      -0.2481 * (normalized) seemingli
 +      -0.0205 * (normalized) dan
 +       0.0085 * (normalized) dam
 +      -0.8293 * (normalized) wouldn
 +      -1.0055 * (normalized) hope
 +       0.292  * (normalized) intimaci
 +      -0.026  * (normalized) bill
 +       0.0444 * (normalized) europ
 +       0.0873 * (normalized) blaze
 +      -0.797  * (normalized) gallant
 +      -0.0787 * (normalized) lightn
 +      -0.2112 * (normalized) secrest
 +       0.3526 * (normalized) offset
 +      -0.2094 * (normalized) indistinct
 +      -0.1148 * (normalized) improp
 +       0.1936 * (normalized) orient
 +       0.7592 * (normalized) dco
 +       0      * (normalized) gladiat
 +       0.1977 * (normalized) improv
 +      -0.3659 * (normalized) bind
 +      -0.1078 * (normalized) aphor
 +       0.116  * (normalized) hord
 +      -0      * (normalized) popcorn
 +       0.1065 * (normalized) cup
 +       0.0011 * (normalized) cun
 +       0.1588 * (normalized) cue
 +       0.0112 * (normalized) cambridg
 +       0.3142 * (normalized) refresh
 +      -0.0445 * (normalized) openli
 +      -0.0568 * (normalized) cynthia
 +       0.4732 * (normalized) hold
 +       0.1476 * (normalized) kazan
 +       0.3881 * (normalized) agreeabl
 +       0.0456 * (normalized) beirut
 +       0.466  * (normalized) foresight
 +       0.4341 * (normalized) home
 +      -0.0806 * (normalized) egyptian
 +      -0.5741 * (normalized) chapel
 +      -0.8096 * (normalized) holt
 +      -0.0814 * (normalized) holm
 +      -0.2781 * (normalized) holi
 +      -0.4107 * (normalized) hole
 +       0.2695 * (normalized) portion
 +       0.4825 * (normalized) hone
 +      -0.1179 * (normalized) cuz
 +       0.146  * (normalized) vegan
 +       0.0063 * (normalized) homo
 +      -0.4169 * (normalized) cut
 +      -0.0909 * (normalized) conciev
 +       0.0957 * (normalized) extraordinari
 +      -1.1705 * (normalized) defect
 +       0.1874 * (normalized) counterfeit
 +       0.7042 * (normalized) honest
 +       0.0254 * (normalized) gunsling
 +       0.0867 * (normalized) reassur
 +      -0.2142 * (normalized) embroid
 +       0.2268 * (normalized) oyster
 +      -0.0142 * (normalized) miller
 +      -0.0294 * (normalized) offspr
 +       0.0467 * (normalized) gilbert
 +      -0.5156 * (normalized) defeat
 +       0.1761 * (normalized) privaci
 +       0.0966 * (normalized) copperfield
 +      -0.0141 * (normalized) misinterpret
 +      -0.2321 * (normalized) depict
 +      -0.1456 * (normalized) buildup
 +       0.7097 * (normalized) strenuou
 +       0.1945 * (normalized) defens
 +       0.1778 * (normalized) interest
 +       0.0188 * (normalized) winger
 +       0.05   * (normalized) allison
 +       0.1269 * (normalized) clu
 +      -0.0537 * (normalized) ntsc
 +       0.1388 * (normalized) swear
 +       0.0407 * (normalized) blade
 +       0.3251 * (normalized) diffucult
 +       0.2457 * (normalized) sweat
 +      -1.469  * (normalized) graphic
 +       0.0086 * (normalized) meatbal
 +       0.0227 * (normalized) drunk
 +       0.0049 * (normalized) caribbean
 +       0.116  * (normalized) arizona
 +      -0.7229 * (normalized) recreat
 +       0.0359 * (normalized) audrei
 +       0.3271 * (normalized) missil
 +       0.0304 * (normalized) fireplac
 +       0.4619 * (normalized) puppi
 +      -0.2127 * (normalized) forthcom
 +       0.5321 * (normalized) cnn
 +      -0.1603 * (normalized) coi
 +       0.6038 * (normalized) geniou
 +       0.0185 * (normalized) defenc
 +      -0.0097 * (normalized) bustier
 +       0.487  * (normalized) cob
 +      -0.1403 * (normalized) defend
 +      -0.0059 * (normalized) screech
 +       0.123  * (normalized) con
 +      -0.0155 * (normalized) col
 +      -0.3301 * (normalized) com
 +      -0.0327 * (normalized) cor
 +       0.1322 * (normalized) cop
 +       0.1093 * (normalized) cow
 +       0.3515 * (normalized) artwork
 +       0.4738 * (normalized) spaghetti
 +      -0.0206 * (normalized) understood
 +       0.2757 * (normalized) blain
 +       0.1016 * (normalized) cpa
 +       0.2822 * (normalized) cpu
 +      -0.1824 * (normalized) barbi
 +      -0.1671 * (normalized) sweep
 +      -0.4649 * (normalized) burner
 +       0.7579 * (normalized) sweet
 +       0.1336 * (normalized) obstacl
 +      -0.1486 * (normalized) hound
 +       0.1962 * (normalized) soderbergh
 +      -0.2636 * (normalized) veget
 +       0.1233 * (normalized) crc
 +      -0.4513 * (normalized) traitor
 +       0.1498 * (normalized) ravag
 +       0.3116 * (normalized) cri
 +      -0.0942 * (normalized) blake
 +      -0.3741 * (normalized) crt
 +      -0.1267 * (normalized) rickman
 +       0.0739 * (normalized) needless
 +      -0.098  * (normalized) blair
 +       0.1683 * (normalized) cry
 +       0.137  * (normalized) veggi
 +      -0.4981 * (normalized) csi
 +       0.1396 * (normalized) secreci
 +      -0.5116 * (normalized) farfetch
 +      -0.0097 * (normalized) unabashedli
 +       0.3836 * (normalized) modest
 +      -0.7647 * (normalized) avoid
 +       0      * (normalized) gargoyl
 +      -0.1211 * (normalized) avalon
 +      -0.1326 * (normalized) blame
 +       0.1311 * (normalized) censu
 +       0.1627 * (normalized) neurosi
 +      -0.0495 * (normalized) cdr
 +      -0.0577 * (normalized) centr
 +       0.1054 * (normalized) indirectli
 +      -0.1365 * (normalized) longaberg
 +      -0.1791 * (normalized) modern
 +      -0.0502 * (normalized) ceo
 +      -0.3502 * (normalized) raven
 +      -0.1679 * (normalized) blank
